"Score","Sens","Sens_L","Sens_H","Spec","Spec_L","Spec_H","CAD_Pos_TB","CAD_Pos_Normal","Subgroup","AI","ppv","npv","CAD_Pos","XpertSaved","Comment","X","nnt"
0,1,0.99914408,1,0,0,0.00042975,1,1,"MDF","CAD4TBv7",0.19,NA,1,0,"",1,5.26315789473684
1,0.99373259,0.99089426,0.99586579,0.14810068,0.14064785,0.15579325,0.993732590529248,0.851899324166861,"MDF","CAD4TBv7",0.214837229147832,0.990170988722154,0.878847644775714,0.121152355224286,"",0.85189932,4.65468673174837
2,0.98746518,0.98367608,0.99056981,0.24935912,0.24023376,0.25865494,0.987465181058496,0.750640876252622,"MDF","CAD4TBv7",0.235808876413476,0.988346121401733,0.795637494165738,0.204362505834262,"",0.75064088,4.24072246647138
3,0.98421541,0.98003166,0.98772235,0.31507807,0.30525553,0.3250263,0.984215413184773,0.684921929620135,"MDF","CAD4TBv7",0.252094945923794,0.988385247341857,0.741787691497416,0.258212308502584,"",0.68492193,3.96675941413872
4,0.98050139,0.97591561,0.98441809,0.36390119,0.3537115,0.37418336,0.98050139275766,0.636098811465859,"MDF","CAD4TBv7",0.265553656454478,0.987587356553447,0.701535301911301,0.298464698088699,"",0.63609881,3.76571730682015
5,0.97655525,0.97158462,0.98086426,0.40480075,0.3943913,0.41527487,0.976555246053853,0.595199254253088,"MDF","CAD4TBv7",0.277905463538315,0.986596675646443,0.667656892695233,0.332343107304767,"",0.59519925,3.5983459528572
6,0.9726091,0.96728707,0.97727653,0.43160103,0.42108843,0.44216008,0.972609099350046,0.568398974597996,"MDF","CAD4TBv7",0.286416685642224,0.985331863620888,0.645198898300885,0.354801101699115,"",0.56839897,3.49141670206025
7,0.97005571,0.96452082,0.97494035,0.45478909,0.44421253,0.46539637,0.970055710306407,0.54521090654859,"MDF","CAD4TBv7",0.294458112217923,0.984790449038999,0.625931419262575,0.374068580737425,"",0.54521091,3.39606877347607
8,0.96773445,0.96201455,0.97280797,0.47506409,0.46445047,0.48569464,0.967734447539461,0.524935912374738,"MDF","CAD4TBv7",0.301886909857767,0.984318375731403,0.609067634056035,0.390932365943965,"",0.52493591,3.31249871175648
9,0.96564531,0.95976511,0.97088255,0.49335819,0.48272614,0.50399476,0.965645311049211,0.506641808436262,"MDF","CAD4TBv7",0.308953177133765,0.98392852178528,0.593852473932722,0.406147526067278,"",0.50664181,3.23673641837008
10,0.96169916,0.95553043,0.96723126,0.50466092,0.49402455,0.51529412,0.961699164345404,0.495339081799114,"MDF","CAD4TBv7",0.312909708324749,0.982509035479793,0.583947497482909,0.416052502517091,"",0.49533908,3.19581008001887
11,0.96053853,0.95428816,0.9661541,0.51794454,0.50731001,0.52856687,0.960538532961931,0.482055464926591,"MDF","CAD4TBv7",0.31852138640401,0.982442378992328,0.572967247853305,0.427032752146695,"",0.48205546,3.13950661614792
12,0.9593779,0.95304724,0.96507557,0.52878117,0.51815369,0.5393891,0.959377901578459,0.471218830109532,"MDF","CAD4TBv7",0.323212417300912,0.982298965111505,0.563969053688628,0.436030946311372,"",0.47121883,3.09394053715763
13,0.95752089,0.95106445,0.96334723,0.53880214,0.52818561,0.54939232,0.957520891364902,0.461197855977628,"MDF","CAD4TBv7",0.327505345476752,0.981842481389857,0.55549923270121,0.44450076729879,"",0.46119786,3.05338527694653
14,0.95589601,0.94933207,0.96183235,0.54660918,0.53600416,0.55718255,0.955896007428041,0.453390817991144,"MDF","CAD4TBv7",0.330900393103586,0.981425090830586,0.548866803984155,0.451133196015845,"",0.45339082,3.02205745548013
15,0.95473538,0.94809605,0.96074889,0.55616406,0.54557667,0.5667133,0.954735376044568,0.443835935679329,"MDF","CAD4TBv7",0.335362230483753,0.98126681373317,0.540906829348724,0.459093170651276,"",0.44383594,2.98185039668159
16,0.95311049,0.94636749,0.95923017,0.5639711,0.55340104,0.5744977,0.953110492107707,0.436028897692845,"MDF","CAD4TBv7",0.33894753779745,0.980870695233048,0.534274400631669,0.465725599368331,"",0.4360289,2.95030908469848
17,0.95171773,0.94488751,0.95792675,0.57014682,0.55959234,0.58065364,0.951717734447539,0.429853181076672,"MDF","CAD4TBv7",0.341821973546915,0.980522767944259,0.529007446217137,0.470992553782863,"",0.42985318,2.92549946284466
18,0.9505571,0.94365532,0.95683943,0.57725472,0.56672023,0.58773672,0.950557103064067,0.422745280820322,"MDF","CAD4TBv7",0.345307176920374,0.980304543974643,0.523029527046633,0.476970472953367,"",0.42274528,2.8959722439554
19,0.94986072,0.94291648,0.95618657,0.58354696,0.57303201,0.59400514,0.949860724233983,0.416453041249126,"MDF","CAD4TBv7",0.348538746252333,0.980243730687827,0.517800501016249,0.482199498983751,"",0.41645304,2.86912147000158
20,0.94916435,0.94217798,0.95553335,0.58844092,0.57794239,0.59887937,0.9491643454039,0.411559077138196,"MDF","CAD4TBv7",0.351060528940361,0.980138074105535,0.51370407810868,0.48629592189132,"",0.41155908,2.84851163136567
21,0.94707521,0.9399645,0.95357169,0.59484969,0.58437425,0.60526068,0.947075208913649,0.405150314611979,"MDF","CAD4TBv7",0.354140147880118,0.979556743178933,0.508116044529296,0.491883955470704,"",0.40515031,2.82374084380435
22,0.94637883,0.93922733,0.95291714,0.60067583,0.59022298,0.61106028,0.946378830083565,0.399324166860872,"MDF","CAD4TBv7",0.357291161816638,0.979490043622307,0.503264552873183,0.496735447126817,"",0.39932417,2.7988377739755
23,0.94498607,0.93775392,0.95160712,0.60685155,0.59642431,0.61720619,0.944986072423398,0.393148450244698,"MDF","CAD4TBv7",0.360538593144194,0.979178094259725,0.497997598458651,0.502002401541349,"",0.39314845,2.77362817466828
24,0.94452182,0.93726305,0.95117016,0.6111629,0.60075457,0.6214957,0.944521819870009,0.388837100908879,"MDF","CAD4TBv7",0.362971083856928,0.979151082407702,0.494417197511494,0.505582802488506,"",0.3888371,2.75504039984124
25,0.94336119,0.93603647,0.9500772,0.61640643,0.60602224,0.62671154,0.943361188486537,0.383593567932883,"MDF","CAD4TBv7",0.365830878838122,0.978901359442464,0.489949415838077,0.510050584161923,"",0.38359357,2.73350353358907
26,0.9417363,0.93432061,0.9485457,0.62048474,0.61012019,0.63076742,0.941736304549675,0.379515264507108,"MDF","CAD4TBv7",0.367913200569892,0.978448693887595,0.486337262115196,0.513662737884804,"",0.37951526,2.71803240125936
27,0.94127205,0.93383065,0.94810784,0.62572827,0.61539011,0.635981,0.941272051996286,0.374271731531112,"MDF","CAD4TBv7",0.371039471042563,0.978458785567554,0.482001792419495,0.517998207580505,"",0.37427173,2.69513105220357
28,0.94034355,0.93285109,0.94723175,0.62980657,0.61948983,0.64003511,0.940343546889508,0.370193428105337,"MDF","CAD4TBv7",0.373369024042819,0.978264232673149,0.478521950674329,0.521478049325671,"",0.37019343,2.67831538131379
29,0.93918292,0.93162733,0.94613596,0.63260312,0.62230151,0.64281463,0.939182915506035,0.367396877184805,"MDF","CAD4TBv7",0.374855409008791,0.977946480637256,0.476036224465839,0.523963775534161,"",0.36739688,2.66769526587396
30,0.93662953,0.92893759,0.94372266,0.63691447,0.62663692,0.64709899,0.936629526462396,0.363085527848986,"MDF","CAD4TBv7",0.3769860381191,0.977193688705166,0.472058887585534,0.527941112414466,"",0.36308553,2.65261813140165
31,0.9354689,0.9277161,0.94262458,0.64227453,0.63202812,0.65242426,0.935468895078923,0.357725471917968,"MDF","CAD4TBv7",0.380193235053438,0.976974960531431,0.467496722318549,0.532503277681451,"",0.35772547,2.63024143462059
32,0.93477252,0.92698353,0.94196541,0.6467024,0.63648275,0.65682236,0.934772516248839,0.353297599627127,"MDF","CAD4TBv7",0.38295659143907,0.976887898329646,0.463777833785252,0.536222166214748,"",0.3532976,2.61126201338437
33,0.93291551,0.92503118,0.94020644,0.64996504,0.63976572,0.66006246,0.932915506035283,0.350034956886507,"MDF","CAD4TBv7",0.384680489151075,0.976361954993596,0.460782261224774,0.539217738775226,"",0.35003496,2.59955996782377
34,0.93291551,0.92503118,0.94020644,0.65427639,0.64410473,0.66434322,0.932915506035283,0.345723607550687,"MDF","CAD4TBv7",0.387618184038813,0.976514059502309,0.457290068262761,0.542709931737239,"",0.34572361,2.57985832754396
35,0.93129062,0.92332422,0.93866599,0.65847122,0.64832734,0.6685074,0.931290622098422,0.34152878116989,"MDF","CAD4TBv7",0.390105033037778,0.976108366223948,0.453583530946311,0.546416469053689,"",0.34152878,2.56341219751235
36,0.93012999,0.9221057,0.93756492,0.66289909,0.65278549,0.67290198,0.930129990714949,0.337100908879049,"MDF","CAD4TBv7",0.392916756569109,0.975872894675412,0.44977643442787,0.55022356557213,"",0.33710091,2.54506834661838
37,0.9275766,0.91942708,0.93514046,0.66849219,0.65841824,0.67845163,0.927576601671309,0.331507807037986,"MDF","CAD4TBv7",0.396256869444935,0.975217081241541,0.444760878018318,0.555239121981682,"",0.33150781,2.52361555624454
38,0.92595172,0.91772396,0.93359615,0.6721044,0.6620569,0.68203494,0.925951717734448,0.3278955954323,"MDF","CAD4TBv7",0.398460616327351,0.974807815904579,0.441526258669708,0.558473741330292,"",0.3278956,2.50965831759508
39,0.92432683,0.91602193,0.93205074,0.67688185,0.66687035,0.68677312,0.924326833797586,0.323118154276392,"MDF","CAD4TBv7",0.401561635890816,0.974446199126997,0.437347803385419,0.562652196614581,"",0.32311815,2.4902777322879
40,0.92246982,0.91407805,0.93028326,0.68177581,0.67180242,0.69162565,0.92246982358403,0.318224190165463,"MDF","CAD4TBv7",0.404750058509514,0.974018455056997,0.43303086051499,0.56696913948501,"",0.31822419,2.47066054463954
41,0.91991643,0.91140741,0.92785078,0.68538802,0.67544356,0.69520648,0.91991643454039,0.314611978559776,"MDF","CAD4TBv7",0.406834394796802,0.97332326932061,0.429619825196093,0.570380174803907,"",0.31461198,2.45800259955765
42,0.91805942,0.90946665,0.92608017,0.69028199,0.68037782,0.70005682,0.918059424326834,0.309718014448846,"MDF","CAD4TBv7",0.410134280448047,0.972909712609817,0.425302882325664,0.574697117674336,"",0.30971801,2.43822583888272
43,0.91736305,0.90873919,0.92541587,0.69470986,0.68484325,0.70444411,0.91736304549675,0.305290142158005,"MDF","CAD4TBv7",0.413438324119065,0.972855141788485,0.421583993792367,0.578416006207633,"",0.30529014,2.41874045453031
44,0.91504178,0.90631555,0.92320028,0.69913773,0.68930975,0.70883035,0.915041782729805,0.300862269867164,"MDF","CAD4TBv7",0.416369974973791,0.972285623604074,0.417556377311066,0.582443622688934,"",0.30086227,2.40171016188894
45,0.91225627,0.90340962,0.92053914,0.70379865,0.69401248,0.71344628,0.912256267409471,0.296201351666278,"MDF","CAD4TBv7",0.419426358639649,0.971586946038997,0.413251785657485,0.586748214342515,"",0.29620135,2.38420876371089
46,0.91016713,0.90123186,0.91854159,0.70799347,0.69824597,0.71759959,0.91016713091922,0.292006525285481,"MDF","CAD4TBv7",0.422344070602923,0.971097368740776,0.409457040355892,0.590542959644108,"",0.29200653,2.36773775128993
47,0.90784587,0.89881374,0.91632046,0.71347005,0.70377452,0.72302047,0.907845868152275,0.286529946399441,"MDF","CAD4TBv7",0.42634516299347,0.970593389609094,0.404579971532479,0.595420028467521,"",0.28652995,2.34551740420547
48,0.90506035,0.89591419,0.91365292,0.71964577,0.7100109,0.72913131,0.905060352831941,0.280354229783267,"MDF","CAD4TBv7",0.43092885374979,0.969983384212838,0.399048393162515,0.600951606837485,"",0.28035423,2.3205686769367
49,0.90157846,0.89229297,0.91031526,0.72325798,0.71365962,0.73270455,0.901578458681523,0.276742018177581,"MDF","CAD4TBv7",0.433165171358277,0.96906718862573,0.39546094187333,0.60453905812667,"",0.27674202,2.3085881925001
50,0.8992572,0.88988072,0.90808825,0.72838499,0.71883978,0.73777492,0.899257195914578,0.271615008156607,"MDF","CAD4TBv7",0.437127863418919,0.968576431058315,0.390867023830621,0.609132976169379,"",0.27161501,2.28766016464536
51,0.89740019,0.88795199,0.90630557,0.73292939,0.7234326,0.74226779,0.897400185701021,0.267070612910743,"MDF","CAD4TBv7",0.440774015230918,0.96820772934848,0.386833231740896,0.613166768259104,"",0.26707061,2.2687362808266
52,0.89438254,0.88481975,0.90340676,0.7365416,0.72708421,0.74583815,0.894382544103993,0.263458401305057,"MDF","CAD4TBv7",0.443301894797345,0.967458369743196,0.383333988436855,0.616666011563145,"",0.2634584,2.25579906545888
53,0.89322191,0.88361567,0.90229121,0.74015381,0.73073662,0.7494077,0.89322191272052,0.259846189699371,"MDF","CAD4TBv7",0.446390606259284,0.967267779185101,0.380187577073389,0.619812422926611,"",0.25984619,2.24019051023479
54,0.89090065,0.88120852,0.90005908,0.74504777,0.73568635,0.75424256,0.890900649953575,0.254952225588441,"MDF","CAD4TBv7",0.450449808390696,0.966792225195843,0.375782426217816,0.624217573782184,"",0.25495223,2.22000316433181
55,0.88927577,0.87952431,0.8984958,0.74947565,0.740166,0.75861564,0.889275766016713,0.2505243532976,"MDF","CAD4TBv7",0.454337854967571,0.966506651331045,0.371887121714231,0.628112878285769,"",0.25052435,2.20100524106973
56,0.886026,0.87615778,0.89536733,0.75320438,0.74393932,0.76229724,0.88602599814299,0.246795618736891,"MDF","CAD4TBv7",0.457149267767345,0.965722138241526,0.36824939082405,0.63175060917595,"",0.24679562,2.18746932459033
57,0.88440111,0.87447544,0.89380217,0.75704964,0.74783152,0.76609293,0.884401114206128,0.242950361221161,"MDF","CAD4TBv7",0.460592747634538,0.965420830848794,0.364826004288304,0.635173995711696,"",0.24295036,2.17111538367829
58,0.88207985,0.87207314,0.89156519,0.75996271,0.75078081,0.7689678,0.882079851439183,0.240037287345607,"MDF","CAD4TBv7",0.462937634832606,0.964881317106983,0.362025374523386,0.637974625476614,"",0.24003729,2.16011817739033
59,0.87975859,0.86967204,0.889327,0.76415754,0.75502881,0.77310659,0.879758588672238,0.23584246096481,"MDF","CAD4TBv7",0.466667840840747,0.964404194085639,0.358186525229221,0.641813474770779,"",0.23584246,2.14285175125503
60,0.87836583,0.86823193,0.88798352,0.76811932,0.75904192,0.77701434,0.878365831012071,0.231880680494057,"MDF","CAD4TBv7",0.470491846294318,0.964185723201801,0.35471285909248,0.64528714090752,"",0.23188068,2.12543534574762
61,0.87650882,0.86631244,0.88619158,0.77219762,0.76317422,0.78103586,0.876508820798514,0.227802377068282,"MDF","CAD4TBv7",0.474386962365063,0.963843804667461,0.351056601377027,0.648943398622973,"",0.22780238,2.10798373339454
62,0.87465181,0.86439367,0.88439891,0.77580983,0.76683525,0.78459679,0.874651810584958,0.224190165462596,"MDF","CAD4TBv7",0.477844775911131,0.963484593011926,0.347777878035845,0.652222121964155,"",0.22419017,2.09272979513744
63,0.87070566,0.86031861,0.88058716,0.77895595,0.77002467,0.78769746,0.870705663881151,0.221044045676998,"MDF","CAD4TBv7",0.480243243809149,0.962524537081646,0.344479753135787,0.655520246864213,"",0.22104405,2.08227812237043
64,0.8683844,0.85792297,0.87834351,0.78315078,0.77427836,0.79183056,0.868384401114206,0.216849219296201,"MDF","CAD4TBv7",0.484360609561816,0.962073831756792,0.340640903841622,0.659359096158378,"",0.21684922,2.06457746616651
65,0.86583101,0.85528895,0.87587429,0.78722908,0.77841517,0.79584757,0.865831012070566,0.212770915870426,"MDF","CAD4TBv7",0.488367969527144,0.961558926425947,0.336852334148453,0.663147665851547,"",0.21277092,2.04763633652763
66,0.86327762,0.85265616,0.87340383,0.79142391,0.78267151,0.79997801,0.863277623026927,0.208576089489629,"MDF","CAD4TBv7",0.492606099261066,0.961055382694034,0.332969380861716,0.667030619138284,"",0.20857609,2.03001952574288
67,0.86072423,0.85002457,0.87093218,0.79480308,0.78610124,0.80330431,0.860724233983287,0.205196923793987,"MDF","CAD4TBv7",0.495948559626628,0.960518788279196,0.329747112729954,0.670252887270046,"",0.20519692,2.01633814755475
68,0.85793872,0.84715508,0.8682345,0.79829876,0.7896502,0.80674434,0.857938718662953,0.201701235143323,"MDF","CAD4TBv7",0.49943372695072,0.959930082104507,0.326386357012053,0.673613642987947,"",0.20170124,2.00226766042709
69,0.85352832,0.84261448,0.8639604,0.80272664,0.79414698,0.81110027,0.853528319405757,0.197273362852482,"MDF","CAD4TBv7",0.503694474285873,0.958955676393297,0.321961804597604,0.678038195402396,"",0.19727336,1.98533049507398
70,0.85097493,0.83998722,0.86148441,0.80598928,0.79746145,0.81430885,0.850974930362117,0.194010720111862,"MDF","CAD4TBv7",0.507114289316242,0.958431924126575,0.318833920059411,0.681166079940589,"",0.19401072,1.97194206723761
71,0.8454039,0.83425872,0.85607854,0.81018411,0.80172425,0.81843283,0.845403899721448,0.189815893731065,"MDF","CAD4TBv7",0.510935686638823,0.957158255754455,0.314377614869238,0.685622385130762,"",0.18981589,1.95719349059071
72,0.84076137,0.82948872,0.85156989,0.81437893,0.8059886,0.82255527,0.840761374187558,0.185621067350268,"MDF","CAD4TBv7",0.515142957819875,0.956145470330984,0.310097725649353,0.689902274350647,"",0.18562107,1.94120871657079
73,0.83611885,0.824722,0.84705796,0.81915637,0.81084714,0.82724834,0.836118848653668,0.18084362619436,"MDF","CAD4TBv7",0.520270847449059,0.955175648603858,0.305345918461629,0.694654081538371,"",0.18084363,1.92207578976047
74,0.83379759,0.82233983,0.84480079,0.82393381,0.8157078,0.83193929,0.833797585886722,0.176066185038453,"MDF","CAD4TBv7",0.526255950318308,0.954821106996906,0.301035151199624,0.698964848800376,"",0.17606619,1.90021604391389
75,0.82938719,0.81781585,0.84051005,0.8289443,0.82080791,0.83685671,0.829387186629526,0.171055697972501,"MDF","CAD4TBv7",0.532127597956486,0.953944856576618,0.296138680817336,0.703861319182664,"",0.1710557,1.87924851828823
76,0.82636955,0.81472207,0.8375727,0.83430436,0.82626659,0.84211446,0.826369545032498,0.165695642041482,"MDF","CAD4TBv7",0.539139581425848,0.95345529371667,0.291223683609775,0.708776316390225,"",0.16569564,1.85480724185623
77,0.82126277,0.80948927,0.83259896,0.83896528,0.83101568,0.84668402,0.821262766945218,0.161034723840597,"MDF","CAD4TBv7",0.544683708131712,0.952405004952963,0.286478052030475,0.713521947969525,"",0.16103472,1.83592786982751
78,0.81499536,0.80307191,0.82649011,0.84269401,0.8348166,0.850338,0.814995357474466,0.157305989279888,"MDF","CAD4TBv7",0.54859099608935,0.951025130312461,0.282266969236858,0.717733030763142,"",0.15730599,1.82285164563133
79,0.81104921,0.79903392,0.82264121,0.84595665,0.83814366,0.85353398,0.811049210770659,0.154043346539268,"MDF","CAD4TBv7",0.552576051680177,0.950215810870786,0.278874460743233,0.721125539256767,"",0.15404335,1.80970564496846
80,0.80501393,0.79286191,0.81675093,0.8487532,0.84099637,0.85627245,0.805013927576602,0.151246795618737,"MDF","CAD4TBv7",0.555257489957491,0.948867579529088,0.275462550690731,0.724537449309269,"",0.1512468,1.80096625094883
81,0.79781801,0.78550867,0.8097222,0.85388021,0.8462287,0.86129062,0.797818012999072,0.146119785597763,"MDF","CAD4TBv7",0.561547177515856,0.947381438360971,0.269942448804011,0.730057551195989,"",0.14611979,1.7807942770254
82,0.7906221,0.7781614,0.8026875,0.85784199,0.85027401,0.86516614,0.790622098421541,0.14215800512701,"MDF","CAD4TBv7",0.566078898904298,0.945848121470261,0.265366182852971,0.734633817147029,"",0.14215801,1.76653820153975
83,0.78690808,0.77437151,0.79905443,0.8619203,0.85444034,0.86915361,0.786908077994429,0.138079701701235,"MDF","CAD4TBv7",0.57206228436911,0.945186687136022,0.261357093196942,0.738642906803058,"",0.1380797,1.74806140401798
84,0.78133705,0.76868948,0.79360202,0.86646469,0.85908534,0.87359426,0.78133704735376,0.133535306455372,"MDF","CAD4TBv7",0.578502861895614,0.94411225935798,0.256617637226066,0.743382362773934,"",0.13353531,1.72859991863003
85,0.77460539,0.76182805,0.78700933,0.870543,0.86325629,0.8775771,0.774605385329619,0.129457003029597,"MDF","CAD4TBv7",0.583946319979444,0.942744664505344,0.252035195666601,0.747964804333399,"",0.129457,1.71248617515939
86,0.76833798,0.75544399,0.78086713,0.87636914,0.86921885,0.88326281,0.768337975858867,0.12363085527849,"MDF","CAD4TBv7",0.593129872958712,0.94161393304652,0.246125208188762,0.753874791811238,"",0.12363086,1.68597139613234
87,0.75998143,0.74693797,0.77267148,0.8817292,0.87470884,0.88848923,0.759981429897864,0.118270799347471,"MDF","CAD4TBv7",0.601161468506606,0.939979892869247,0.240195819152046,0.759804180847954,"",0.1182708,1.6634465986055
88,0.75092851,0.73773064,0.76378531,0.88755535,0.88068134,0.89416498,0.750928505106778,0.112444651596364,"MDF","CAD4TBv7",0.610363202716112,0.938239491426908,0.233756583763343,0.766243416236657,"",0.11244465,1.6383687541287
89,0.74001857,0.72664465,0.75306631,0.89361454,0.88689878,0.90006172,0.740018570102136,0.106385457935213,"MDF","CAD4TBv7",0.620011300776162,0.936116240847988,0.226775749246928,0.773224250753072,"",0.10638546,1.61287382786112
90,0.72725162,0.71368502,0.74050946,0.90060592,0.89408102,0.90685737,0.727251624883937,0.0993940806338849,"MDF","CAD4TBv7",0.631851915471271,0.933672941528272,0.218687014041395,0.781312985958605,"",0.0993940800000001,1.58264931309758
91,0.7137883,0.70003339,0.72725278,0.90689816,0.90055326,0.91296522,0.713788300835655,0.0931018410626893,"MDF","CAD4TBv7",0.642649480436753,0.931074211589373,0.211032268419553,0.788967731580447,"",0.09310184,1.55605820971082
92,0.6961467,0.68216713,0.70985986,0.91260778,0.90643358,0.91850015,0.696146703806871,0.0873922162666045,"MDF","CAD4TBv7",0.651387559663273,0.927558152220312,0.203055568899255,0.796944431100745,"",0.08739222,1.53518436937441
93,0.67618384,0.66197879,0.69014965,0.92192962,0.91605087,0.92751997,0.676183844011142,0.0780703798648334,"MDF","CAD4TBv7",0.670145695371811,0.923882247868299,0.191711938052632,0.808288061947368,"",0.07807038,1.49221282313121
94,0.6492572,0.63479374,0.663518,0.92962014,0.92400291,0.93494351,0.649257195914578,0.0703798648333722,"MDF","CAD4TBv7",0.683934270816304,0.918693981591396,0.180366557738801,0.819633442261199,"",0.07037986,1.46212880779678
95,0.6174559,0.60275125,0.6320011,0.9385924,0.93330417,0.94358038,0.617455896007428,0.0614075972966674,"MDF","CAD4TBv7",0.702255982108406,0.912739095543371,0.167056774051712,0.832943225948288,"",0.0614076,1.4239821738473
96,0.57126277,0.55632425,0.58610457,0.94884642,0.94397242,0.95341274,0.571262766945218,0.0511535772547192,"MDF","CAD4TBv7",0.723723380678021,0.904167513757257,0.149974323295914,0.850025676704086,"",0.05115358,1.38174339353684
