"Score","Sens","Sens_L","Sens_H","Spec","Spec_L","Spec_H","CAD_Pos_TB","CAD_Pos_Normal","Subgroup","AI","ppv","npv","CAD_Pos","XpertSaved","Comment","X","nnt"
97,0.51207057,0.49702423,0.52710052,0.95910044,0.95469315,0.96319246,0.512070566388115,0.0408995572127709,"MDF","CAD4TBv7",0.745988940387159,0.89338898036391,0.130422048956086,0.869577951043914,"",0.0408995599999999,1.34050244696793
98,0.42734448,0.41250967,0.44227789,0.97319972,0.96955977,0.9765134,0.427344475394615,0.0268002796550921,"MDF","CAD4TBv7",0.789043237113449,0.878714753219109,0.102903676845601,0.897096323154399,"",0.02680028,1.26735767187904
99,0.29085422,0.27732192,0.30467064,0.98811466,0.98559039,0.99029882,0.290854224698236,0.0118853414122582,"MDF","CAD4TBv7",0.85163799689081,0.855912549682167,0.064889429236594,0.935110570763406,"",0.01188534,1.17420782498061
100,0,0,0.00085592,1,0.99957025,1,0,0,"MDF","CAD4TBv7",NA,0.81,0,1,"",0,NA
0,1,0.99914408,1,0,0,0.00042975,1,1,"MDF","CAD4TBv6",0.19,NA,1,0,"",1,5.26315789473684
1,1,0.99914408,1,0,0,0.00042975,1,1,"MDF","CAD4TBv6",0.19,NA,1,0,"",1,5.26315789473684
2,1,0.99914408,1,0.00023305,2.822e-05,0.00084159,1,0.999766954089956,"MDF","CAD4TBv6",0.190035873166796,1,0.999811232812864,0.000188767187135896,"",0.99976695,5.26216436578947
3,1,0.99914408,1,0.00081566,0.000328,0.00167985,1,0.999184339314845,"MDF","CAD4TBv6",0.190125613064617,1,0.999339314845025,0.000660685154975416,"",0.99918434,5.25968060736842
4,1,0.99914408,1,0.00139828,0.00072271,0.00244123,1,0.998601724539734,"MDF","CAD4TBv6",0.190215439300016,1,0.998867396877185,0.00113260312281527,"",0.99860172,5.25719680631579
5,1,0.99914408,1,0.00326264,0.00216906,0.004712,1,0.99673735725938,"MDF","CAD4TBv6",0.190503450784721,1,0.997357259380098,0.00264274061990211,"",0.99673736,5.24924874526316
6,1,0.99914408,1,0.00594267,0.00442782,0.0078062,1,0.994057329293871,"MDF","CAD4TBv6",0.190919000579913,1,0.995186436728035,0.00481356327196458,"",0.99405733,5.23782335421053
7,1,0.99914408,1,0.00978793,0.00781453,0.01210398,1,0.99021207177814,"MDF","CAD4TBv6",0.191518400646383,1,0.992071778140294,0.00792822185970643,"",0.99021207,5.22143040368421
8,0.99976787,0.99870736,0.99999412,0.01293405,0.01065173,0.01555531,0.999767873723305,0.987065951992543,"MDF","CAD4TBv6",0.191975610261641,0.99580781107299,0.989479317121388,0.0105206828786124,"",0.98706595,5.20899503138506
9,0.99976787,0.99870736,0.99999412,0.0157306,0.01320515,0.0185921,0.999767873723305,0.984269401072011,"MDF","CAD4TBv6",0.19241610660801,0.996550517986205,0.987214110875757,0.0127858891242429,"",0.9842694,5.19707012904695
10,0.99976787,0.99870736,0.99999412,0.02004195,0.01718249,0.02323343,0.999767873723305,0.979958051736192,"MDF","CAD4TBv6",0.193099180011173,0.997290547250026,0.983721917913744,0.0162780820862565,"",0.97995805,5.1786858957254
11,0.99953575,0.99832398,0.99994377,0.02423677,0.02108724,0.0277147,0.999535747446611,0.975763225355395,"MDF","CAD4TBv6",0.193732189573547,0.995527001046531,0.980280004552726,0.019719995447274,"",0.97576323,5.16176481668457
12,0.99953575,0.99832398,0.99994377,0.02889769,0.02545592,0.03266404,0.999535747446611,0.971102307154509,"MDF","CAD4TBv6",0.194481193566314,0.996245744325669,0.976504660810009,0.0234953391899914,"",0.97110231,5.14188534974731
13,0.99930362,0.99796625,0.99985637,0.03390818,0.03017961,0.03795737,0.999303621169916,0.966091820088557,"MDF","CAD4TBv6",0.195256360737746,0.995205721528905,0.972402062294016,0.0275979377059844,"",0.96609182,5.12147208020089
14,0.99930362,0.99796625,0.99985637,0.04066651,0.03658603,0.04506245,0.999303621169916,0.959333488697273,"MDF","CAD4TBv6",0.196361801691379,0.995999290678865,0.966927813867076,0.0330721861329244,"",0.95933349,5.09264017434356
15,0.99930362,0.99796625,0.99985637,0.045677,0.04135642,0.05030929,0.999303621169916,0.954323001631321,"MDF","CAD4TBv6",0.197189467241325,0.996436580419198,0.962869319343654,0.0371306806563456,"",0.954323,5.07126477894571
16,0.99930362,0.99796625,0.99985637,0.05080401,0.04625291,0.05566305,0.999303621169916,0.949195991610347,"MDF","CAD4TBv6",0.198043634110846,0.99679503901702,0.958716441226665,0.0412835587733346,"",0.94919599,5.04939229422691
17,0.99860724,0.99697104,0.99948872,0.05639711,0.05160949,0.0614886,0.998607242339833,0.943602889769285,"MDF","CAD4TBv6",0.198872843655025,0.994240570077882,0.954053716757689,0.0459462832423113,"",0.94360289,5.02833861889485
18,0.99837512,0.996655,0.99934647,0.06082498,0.05585979,0.06609085,0.998375116063138,0.939175017478443,"MDF","CAD4TBv6",0.199586147448179,0.993772768766524,0.950423036209535,0.0495769637904646,"",0.93917502,5.01036776743057
19,0.99837512,0.996655,0.99934647,0.0639711,0.05888441,0.06935621,0.998375116063138,0.936028897692845,"MDF","CAD4TBv6",0.200122733988188,0.994077212175177,0.947874679183201,0.0521253208167988,"",0.9360289,4.99693353209447
20,0.99837512,0.996655,0.99934647,0.06863202,0.06337184,0.0741873,0.998375116063138,0.93136797949196,"MDF","CAD4TBv6",0.200923001898442,0.994477217599532,0.944099335440484,0.0559006645595161,"",0.93136798,4.9770309549001
21,0.99814299,0.99634425,0.99919794,0.07480774,0.06932854,0.08057765,0.998142989786444,0.925192262875786,"MDF","CAD4TBv6",0.201955787967369,0.994210850188539,0.939052900988811,0.0609470990111887,"",0.92519226,4.95157880873202
22,0.99744661,0.99543589,0.99872469,0.07958518,0.07394423,0.08551346,0.99744661095636,0.920414821719879,"MDF","CAD4TBv6",0.202678660580807,0.99253039992913,0.93505086167481,0.0649491383251898,"",0.92041482,4.93391853456276
23,0.99744661,0.99543589,0.99872469,0.08447914,0.07867882,0.09056336,0.99744661095636,0.915520857608949,"MDF","CAD4TBv6",0.203541566230156,0.992960074911576,0.931086750744957,0.0689132492550429,"",0.91552086,4.91300140075193
24,0.99744661,0.99543589,0.99872469,0.09065486,0.08466177,0.0969275,0.99744661095636,0.909345140992776,"MDF","CAD4TBv6",0.204641015387397,0.993436511011541,0.926084420285857,0.0739155797141434,"",0.90934514,4.88660593335575
25,0.99651811,0.99426364,0.99804994,0.09531578,0.0891829,0.10172494,0.996518105849582,0.90468422279189,"MDF","CAD4TBv6",0.205326683781913,0.991504023479502,0.922132660572852,0.0778673394271484,"",0.90468422,4.87028759039496
26,0.99605385,0.99368933,0.9976996,0.10114192,0.09484067,0.10771541,0.996053853296193,0.898858075040783,"MDF","CAD4TBv6",0.206306570187768,0.990931103650002,0.917325272909311,0.0826747270906891,"",0.89885808,4.8471553721719
27,0.99605385,0.99368933,0.9976996,0.10522023,0.09880504,0.11190481,0.996053853296193,0.894779771615008,"MDF","CAD4TBv6",0.207052197377831,0.99127954651104,0.914021847134433,0.0859781528655668,"",0.89477977,4.82970001122561
28,0.99582173,0.99340454,0.99752187,0.11081333,0.10424681,0.11764536,0.995821727019499,0.889186669773945,"MDF","CAD4TBv6",0.208045174434386,0.991233043572611,0.909447330650601,0.0905526693493994,"",0.88918667,4.80664837681867
29,0.99582173,0.99340454,0.99752187,0.116756,0.11003455,0.12373884,0.995821727019499,0.883243999067816,"MDF","CAD4TBv6",0.209152184283257,0.991675551301774,0.904633767378636,0.095366232621364,"",0.883244,4.78120753759706
30,0.9955896,0.99312115,0.99734263,0.12060126,0.11378259,0.12767865,0.995589600742804,0.879398741552086,"MDF","CAD4TBv6",0.209836127775653,0.991494787831335,0.901475004798322,0.0985249952016777,"",0.87939874,4.76562358732216
31,0.9946611,0.99199973,0.99661267,0.1279422,0.12094415,0.13519391,0.994661095636026,0.872057795385691,"MDF","CAD4TBv6",0.211073989750854,0.990306597937059,0.895352422433255,0.104647577566745,"",0.8720578,4.73767516869499
32,0.99442897,0.99172202,0.99642737,0.13411792,0.1269749,0.14151032,0.994428969359331,0.865882078769518,"MDF","CAD4TBv6",0.212220861830884,0.990350469535069,0.890305987981582,0.109694012018418,"",0.86588208,4.71207209024005
33,0.99442897,0.99172202,0.99642737,0.1411093,0.13380831,0.14865485,0.994428969359331,0.858890701468189,"MDF","CAD4TBv6",0.213579387877063,0.990824176801981,0.884642972367506,0.115357027632494,"",0.8588907,4.68209975662822
34,0.99442897,0.99172202,0.99642737,0.14763458,0.1401917,0.15531754,0.994428969359331,0.852365415986949,"MDF","CAD4TBv6",0.214863130730957,0.99122617939993,0.879357491127702,0.120642508872298,"",0.85236542,4.65412561288685
35,0.99396472,0.99116933,0.99605388,0.15404335,0.14646602,0.16185634,0.993964716805942,0.845956653460732,"MDF","CAD4TBv6",0.21605995940432,0.990893530366291,0.874078185496322,0.125921814503678,"",0.84595665,4.62834484814776
36,0.99326834,0.99034641,0.9954872,0.16045211,0.15274495,0.16839053,0.993268337975859,0.839547890934514,"MDF","CAD4TBv6",0.217231593911394,0.990254766183893,0.86875477587237,0.13124522412763,"",0.83954789,4.60338195745085
37,0.99303621,0.99007357,0.99529677,0.16476346,0.15697145,0.17278377,0.993036211699164,0.835236541598695,"MDF","CAD4TBv6",0.218068481950114,0.990183223386302,0.865218478917784,0.134781521082216,"",0.83523654,4.58571541864892
38,0.99257196,0.98952987,0.99491384,0.17058961,0.16268598,0.17871754,0.992571959145775,0.829410393847588,"MDF","CAD4TBv6",0.21918438170365,0.989889400362737,0.860411091254244,0.139588908745756,"",0.82941039,4.56236887057062
39,0.99233983,0.98925895,0.9947214,0.17618271,0.1681751,0.18441078,0.992339832869081,0.823817292006525,"MDF","CAD4TBv6",0.220304405930222,0.989904288998612,0.855836574770411,0.144163425229589,"",0.82381729,4.53917385708907
40,0.99210771,0.98898862,0.99452834,0.18014449,0.17206505,0.18844168,0.992107706592386,0.819855511535773,"MDF","CAD4TBv6",0.221093278041055,0.989827906865179,0.852583428596529,0.147416571403471,"",0.81985551,4.52297785287849
41,0.99164345,0.98844962,0.99414051,0.1852715,0.17710126,0.19365597,0.991643454038997,0.814728501514798,"MDF","CAD4TBv6",0.222094603210483,0.989530733197158,0.848342342494396,0.151657657505604,"",0.8147285,4.50258576995805
42,0.99094708,0.98764494,0.99355479,0.19039851,0.18213985,0.1988679,0.990947075208914,0.809601491493824,"MDF","CAD4TBv6",0.223065398748844,0.988969966733562,0.844057152399691,0.155942847600309,"",0.80960149,4.4829902154656
43,0.99048282,0.98711081,0.9931619,0.19517595,0.18683697,0.20372239,0.990482822655525,0.804824050337917,"MDF","CAD4TBv6",0.224011321697028,0.98869133622639,0.840099217078262,0.159900782921738,"",0.80482405,4.46406008600087
44,0.99001857,0.98657839,0.99276724,0.20228385,0.19382893,0.21094137,0.990018570102136,0.797716150081566,"MDF","CAD4TBv6",0.225475234497451,0.988557990929929,0.834253609885474,0.165746390114526,"",0.79771615,4.43507688207463
45,0.98653668,0.98262989,0.98976129,0.24807737,0.23896821,0.25735786,0.986536675951718,0.751922628757865,"MDF","CAD4TBv6",0.235332246139659,0.987429867348294,0.796499297724697,0.203500702275303,"",0.75192263,4.24931141568481
46,0.98305478,0.97874051,0.98669474,0.28851084,0.27894008,0.29822537,0.9830547818013,0.711489163365183,"MDF","CAD4TBv6",0.244769599407728,0.986410257175006,0.763086630868045,0.236913369131955,"",0.71148916,4.08547467667436
47,0.97980501,0.97514849,0.98379381,0.32859473,0.31865855,0.3386474,0.979805013927577,0.671405266837567,"MDF","CAD4TBv6",0.255017315925841,0.985788646494896,0.730001218784669,0.269998781215331,"",0.67140527,3.92130234909538
48,0.97655525,0.97158462,0.98086426,0.36669774,0.35649055,0.37699551,0.976555246053853,0.633302260545327,"MDF","CAD4TBv6",0.265626482202301,0.985224534470511,0.698520327791947,0.301479672208053,"",0.63330226,3.76468487520157
49,0.97144847,0.96602839,0.97621593,0.40083897,0.39044747,0.41129783,0.971448467966574,0.599161034723841,"MDF","CAD4TBv6",0.275528302151807,0.983566437113521,0.66989564703996,0.33010435296004,"",0.59916103,3.62939121749109
50,0.9681987,0.9625152,0.97323506,0.43171755,0.42120458,0.44227691,0.96819870009285,0.568282451642974,"MDF","CAD4TBv6",0.28553050995606,0.983014679143377,0.64426653884845,0.35573346115155,"",0.56828245,3.50225270201034
51,0.96332405,0.957272,0.96873687,0.45513866,0.44456131,0.46574649,0.963324048282266,0.544861337683524,"MDF","CAD4TBv6",0.293146352200373,0.981448721674407,0.624369252697284,0.375630747302716,"",0.54486134,3.41126537135442
52,0.95705664,0.95056925,0.96291465,0.47553018,0.46491592,0.48616106,0.957056638811513,0.524469820554649,"MDF","CAD4TBv6",0.299740162862054,0.979256455752389,0.606661316023453,0.393338683976547,"",0.52446982,3.33622291537961
53,0.95380687,0.94710804,0.95988131,0.49370776,0.48307549,0.5043443,0.95380687093779,0.506292239571196,"MDF","CAD4TBv6",0.306472467128615,0.978524285203407,0.591320019530849,0.408679980469151,"",0.50629224,3.2629358498959
54,0.9505571,0.94365532,0.95683943,0.50932184,0.49868526,0.51995208,0.950557103064067,0.490678163598229,"MDF","CAD4TBv6",0.312437050881808,0.977736068608327,0.578055162096738,0.421944837903262,"",0.49067816,3.20064472884264
55,0.94452182,0.93726305,0.95117016,0.5243533,0.51372233,0.53496772,0.944521819870009,0.475646702400373,"MDF","CAD4TBv6",0.317776992744419,0.975783016995779,0.564732974719604,0.435267025280396,"",0.4756467,3.1468609208102
56,0.94057567,0.93309594,0.94745082,0.53915171,0.52853564,0.54974119,0.940575673166202,0.460848287112561,"MDF","CAD4TBv6",0.323750929263604,0.974797914517579,0.551996490462753,0.448003509537247,"",0.46084829,3.08879422299906
57,0.93337976,0.92551911,0.94064634,0.55220228,0.5416071,0.562762,0.933379758588672,0.447797716150082,"MDF","CAD4TBv6",0.328375939976004,0.972479455963319,0.540058304213414,0.459941695786586,"",0.44779772,3.04529010277999
58,0.92804085,0.91991389,0.93558148,0.56886507,0.55830722,0.57937613,0.928040854224698,0.431134933581916,"MDF","CAD4TBv6",0.335512795456731,0.971183151799729,0.525547058504044,0.474452941495956,"",0.43113493,2.98051225926781
59,0.92177344,0.91334945,0.9296201,0.58144955,0.57092789,0.59191586,0.921773444753946,0.418550454439525,"MDF","CAD4TBv6",0.340625473944593,0.969407350952692,0.514162822599265,0.485837177400735,"",0.41855045,2.9357757316843
60,0.91457753,0.90583105,0.92275694,0.59193661,0.58145045,0.60236031,0.914577530176416,0.408063388487532,"MDF","CAD4TBv6",0.344575371267411,0.967257808048731,0.50430107540842,0.49569892459158,"",0.40806339,2.9021226802189
61,0.90645311,0.89736368,0.91498698,0.60207411,0.59162691,0.61245196,0.906453110492108,0.397925891400606,"MDF","CAD4TBv6",0.348250859127557,0.964835749102489,0.494546063027991,0.505453936972009,"",0.39792589,2.87149327500645
62,0.89879294,0.88939845,0.90764266,0.6137264,0.60332972,0.62404582,0.898792943361189,0.386273595898392,"MDF","CAD4TBv6",0.353085610403123,0.962758930747485,0.483652271916323,0.516347728083677,"",0.3862736,2.8321743241201
63,0.89159703,0.88193052,0.90072886,0.62817525,0.61784985,0.63841356,0.891597028783658,0.371824749475647,"MDF","CAD4TBv6",0.35998746603466,0.961095874725929,0.470581482544169,0.529418517455831,"",0.37182475,2.77787449384062
64,0.88277623,0.8727937,0.89223641,0.64145887,0.63120763,0.65161398,0.882776230269266,0.358541132603123,"MDF","CAD4TBv6",0.366100669407208,0.958895739372518,0.45814580115969,0.54185419884031,"",0.35854113,2.73148913280931
65,0.87047354,0.860079,0.88036284,0.65404335,0.64387017,0.66411185,0.870473537604457,0.345956653460732,"MDF","CAD4TBv6",0.371150039597053,0.955608428898279,0.44561486144804,0.55438513855196,"",0.34595665,2.69432815118563
66,0.85701021,0.84619889,0.86733497,0.66662783,0.65654049,0.67660192,0.857010213556175,0.333372174318341,"MDF","CAD4TBv6",0.376173963432384,0.952096091162111,0.432863401773529,0.567136598226471,"",0.33337217,2.65834453526645
67,0.84354689,0.83235032,0.85427548,0.67944535,0.66945366,0.68931508,0.843546889507892,0.320554649265905,"MDF","CAD4TBv6",0.381674359532539,0.948754906850921,0.419923174911883,0.580076825088117,"",0.32055465,2.62003452687983
68,0.82636955,0.81472207,0.8375727,0.69331158,0.683433,0.70305877,0.826369545032498,0.306688417618271,"MDF","CAD4TBv6",0.387270436466655,0.944515085930142,0.405427831826974,0.594572168173026,"",0.30668842,2.58217489856369
69,0.80896007,0.79689695,0.82060277,0.70647868,0.6967171,0.7160999,0.808960074280409,0.293521323700769,"MDF","CAD4TBv6",0.392644206778648,0.940353519029419,0.391454686310901,0.608545313689099,"",0.29352132,2.5468349786802
70,0.79387187,0.7814788,0.80586519,0.72209275,0.71248253,0.73155198,0.793871866295265,0.277907247727802,"MDF","CAD4TBv6",0.40122211931416,0.93724260836562,0.37594052525562,0.62405947474438,"",0.27790725,2.49238502032086
71,0.77321263,0.76040903,0.78564474,0.73700769,0.72755544,0.74629878,0.773212627669452,0.262992309484969,"MDF","CAD4TBv6",0.40815907912681,0.932679423999471,0.35993416994002,0.64006583005998,"",0.26299231,2.45002512779904
72,0.75580316,0.74268748,0.76857113,0.75145654,0.74217046,0.7605716,0.755803156917363,0.248543463062223,"MDF","CAD4TBv6",0.416332579785976,0.929172622993928,0.3449228048947,0.6550771951053,"",0.24854346,2.40192588462347
73,0.73212628,0.71863159,0.74530555,0.76474015,0.75561891,0.77368133,0.732126276694522,0.235259846189699,"MDF","CAD4TBv6",0.421956277188968,0.924073833697769,0.329664467985616,0.670335532014384,"",0.23525985,2.36991378979335
74,0.70728877,0.69344823,0.72084772,0.77837334,0.76943398,0.78712332,0.707288765088208,0.221626660452109,"MDF","CAD4TBv6",0.428110266847545,0.918939902083086,0.313902460332968,0.686097539667032,"",0.22162666,2.33584680732759
75,0.68361188,0.66948726,0.69748715,0.79387089,0.78515502,0.8023868,0.683611884865367,0.206129107434165,"MDF","CAD4TBv6",0.437547216706292,0.914507837165476,0.296850835146093,0.703149164853907,"",0.20612911,2.28546762913421
76,0.6545961,0.64017983,0.66880246,0.80692146,0.79840861,0.81522542,0.654596100278552,0.193078536471685,"MDF","CAD4TBv6",0.442976965782848,0.908754562538059,0.28076687359499,0.71923312640501,"",0.19307854,2.25745372162355
77,0.62650882,0.61186599,0.64097991,0.81915637,0.81084714,0.82724834,0.626508820798514,0.18084362619436,"MDF","CAD4TBv6",0.448315262813062,0.903382902522145,0.26552001316915,0.73447998683085,"",0.18084363,2.2305731768427
78,0.60051068,0.58570458,0.61518035,0.83069215,0.8225876,0.83857151,0.600510677808728,0.169307853647168,"MDF","CAD4TBv6",0.454142133806838,0.898628927002948,0.251236390237865,0.748763609762135,"3/4 Xpert Saved",0.16930785,2.20195380599796
79,0.57172702,0.55679019,0.5865665,0.84490795,0.83707412,0.85250683,0.571727019498607,0.155092053134468,"MDF","CAD4TBv6",0.463722025160075,0.893735354216343,0.234252696743654,0.765747303256346,"",0.15509205,2.15646431642923
80,0.53853296,0.5235087,0.55350493,0.85516197,0.84753727,0.86254467,0.538532961931291,0.144838033092519,"MDF","CAD4TBv6",0.465858820466293,0.887643209423602,0.219640069571886,0.780359930428114,"",0.14483803,2.14657307335958
81,0.50394615,0.48890144,0.5189855,0.86623165,0.85884707,0.8733666,0.503946146703807,0.133768352365416,"MDF","CAD4TBv6",0.469126743369834,0.881579992497228,0.20410213328971,0.79589786671029,"",0.13376835,2.13162010934784
82,0.48026927,0.46525178,0.49531353,0.87683524,0.86969607,0.88371746,0.480269266480966,0.123164763458401,"MDF","CAD4TBv6",0.477718212254782,0.877934953136485,0.191014619032689,0.808985380967311,"",0.12316476,2.09328422979752
83,0.44637883,0.43145878,0.46137165,0.8873223,0.88044233,0.89393806,0.446378830083565,0.112677697506409,"MDF","CAD4TBv6",0.481664795100022,0.872332096468308,0.176080912696069,0.823919087303931,"",0.1126777,2.07613263450641
84,0.41318477,0.39842785,0.42805953,0.89874155,0.89216485,0.9050461,0.413184772516249,0.101258447914239,"MDF","CAD4TBv6",0.489053884992329,0.867185061189391,0.160524449588621,0.839475550411379,"",0.10125845,2.04476445374866
85,0.37975859,0.36523561,0.39444479,0.90724773,0.90091307,0.9133043,0.379758588672238,0.0927522721976229,"MDF","CAD4TBv6",0.489899726751958,0.861799479821788,0.1472834723278,0.8527165276722,"",0.09275227,2.04123404319903
86,0.35027855,0.3360224,0.36473798,0.91528781,0.90919632,0.92109558,0.350278551532033,0.0847121883010953,"MDF","CAD4TBv6",0.49236534557116,0.857258597963376,0.135169797314974,0.864830202685027,"",0.08471219,2.03101215184015
87,0.31987001,0.3059518,0.33403284,0.92391051,0.91809749,0.92943374,0.319870009285051,0.076089489629457,"MDF","CAD4TBv6",0.496498650092436,0.852750860307544,0.12240778836402,0.87759221163598,"",0.07608949,2.01410416687704
88,0.28783658,0.27434817,0.30161321,0.93101841,0.92545067,0.93629131,0.287836583101207,0.0689815893731065,"MDF","CAD4TBv6",0.494635969704149,0.847868699269872,0.110564038181446,0.889435961818554,"",0.06898159,2.02168879994336
89,0.25719591,0.24419591,0.2705259,0.93987416,0.9346353,0.94481184,0.25719591457753,0.0601258447914239,"MDF","CAD4TBv6",0.50084705306139,0.843608208190032,0.0975691580507841,0.902430841949216,"",0.06012584,1.99661751803784
90,0.22748375,0.21503763,0.24030041,0.94639944,0.94142237,0.95107062,0.227483751160631,0.0536005593101841,"MDF","CAD4TBv6",0.498877280881685,0.839299044264355,0.0866383657617691,0.913361634238231,"",0.05360056,2.00450098315293
91,0.2049675,0.19300021,0.21733613,0.95152645,0.94676873,0.95597452,0.204967502321263,0.04847354928921,"MDF","CAD4TBv6",0.497955752921362,0.836127806751827,0.0782074003653,0.9217925996347,"",0.04847355,2.0082105571294
92,0.17734448,0.16604422,0.18908396,0.95758564,0.95310545,0.9617517,0.177344475394615,0.0424143556280587,"MDF","CAD4TBv6",0.495149376227119,0.832282064053886,0.0680510783837044,0.931948921616296,"",0.04241436,2.0195925674383
93,0.15482823,0.14414681,0.16597986,0.96259613,0.95836316,0.96651117,0.154828226555246,0.0374038685621067,"MDF","CAD4TBv6",0.492633522648831,0.829219278584269,0.0597144965808032,0.940285503419197,"",0.03740387,2.02990652082124
94,0.12465181,0.11492875,0.13488687,0.96865533,0.96474772,0.9722403,0.124651810584958,0.0313446749009555,"MDF","CAD4TBv6",0.482624479086032,0.825101021684827,0.049073030680916,0.950926969319084,"",0.03134467,2.07200430838847
95,0.10909935,0.09994092,0.11879148,0.97261711,0.96894152,0.97596689,0.109099350046425,0.0273828944302027,"MDF","CAD4TBv6",0.483089051113997,0.823139987130415,0.042909020997285,0.957090979002715,"",0.02738289,2.07001172494805
96,0.08797586,0.07968274,0.09683242,0.97599627,0.97253352,0.97913043,0.0879758588672238,0.0240037287345607,"MDF","CAD4TBv6",0.462282550079525,0.820214656808182,0.0361584334597667,0.963841566540233,"",0.02400373,2.16317920680323
