"Score","Sens","Sens_L","Sens_H","Spec","Spec_L","Spec_H","CAD_Pos_TB","CAD_Pos_Normal","Subgroup","AI","ppv","npv","CAD_Pos","XpertSaved","Comment","X","nnt"
97,0.08774373,0.07946086,0.09659038,0.97622932,0.97278183,0.97934802,0.0877437325905292,0.0237706828245164,"MDF","CAD4TBv6",0.464051470096102,0.820212336290021,0.0359255622800589,0.964074437719941,"",0.02377068,2.15493337364691
98,0.06151346,0.05452186,0.06910658,0.98333722,0.98040068,0.98593861,0.0615134633240483,0.0166627825681659,"MDF","CAD4TBv6",0.464079077940014,0.817080846590005,0.0251844119117836,0.974815588088216,"",0.01666278,2.15480517768409
99,0.06104921,0.05408328,0.06861734,0.98333722,0.98040068,0.98593861,0.0610492107706592,0.0166627825681659,"MDF","CAD4TBv6",0.462195436530939,0.817006918619983,0.0250962039266397,0.97490379607336,"",0.01666278,2.16358691791856
100,0,0,0.00085592,1,0.99957025,1,0,0,"MDF","CAD4TBv6",NA,0.81,0,1,"",0,NA
0,1,0.99914408,1,0,0,0.00042975,1,1,"MDF","qXRv2",0.19,NA,1,0,"",1,5.26315789473684
1,1,0.99914408,1,0,0,0.00042975,1,1,"MDF","qXRv2",0.19,NA,1,0,"",1,5.26315789473684
2,1,0.99914408,1,0,0,0.00042975,1,1,"MDF","qXRv2",0.19,NA,1,0,"",1,5.26315789473684
3,1,0.99914408,1,0.00198089,0.00115435,0.00316971,1,0.998019109764624,"MDF","qXRv2",0.190305348909707,1,0.998395478909345,0.0016045210906549,"",0.99801911,5.25471304789474
4,0.99976787,0.99870736,0.99999412,0.01549755,0.01299146,0.01833993,0.999767873723305,0.984502446982055,"MDF","qXRv2",0.192379320727195,0.996498826771535,0.987402878062893,0.0125971219371072,"",0.98450245,5.19806388867574
5,0.99930362,0.99796625,0.99985637,0.04078303,0.03669678,0.04518466,0.999303621169916,0.959216965742251,"MDF","qXRv2",0.19638097031116,0.996010675389024,0.966833430273508,0.0331665697264925,"",0.95921697,5.0921430850226
6,0.99837512,0.996655,0.99934647,0.08051736,0.07484558,0.08647582,0.998375116063138,0.919482638079702,"MDF","qXRv2",0.202992952092613,0.995288606472862,0.934472208896555,0.0655277911034453,"",0.91948264,4.92627940867504
7,0.99791086,0.99603789,0.99904428,0.12036821,0.11355537,0.12743994,0.997910863509749,0.87963178746213,"MDF","qXRv2",0.210178529816741,0.995945289923023,0.902104811911178,0.0978951880888222,"",0.87963179,4.75785990544286
8,0.99535747,0.99283906,0.99716199,0.16441389,0.15662868,0.17242763,0.99535747446611,0.835586110463761,"MDF","qXRv2",0.218395427551148,0.99342012339443,0.865942669624208,0.134057330375792,"",0.83558611,4.57885044212201
9,0.99419684,0.99144524,0.99624109,0.20682825,0.19830138,0.2155546,0.994196843082637,0.793171754835703,"MDF","qXRv2",0.227213143318446,0.993461557093891,0.83136652160262,0.16863347839738,"",0.79317175,4.40115384785847
10,0.99303621,0.99007357,0.99529677,0.24446516,0.23540222,0.25370189,0.993036211699164,0.755534840363552,"MDF","qXRv2",0.235651657712561,0.993362492396197,0.800660100917318,0.199339899082682,"",0.75553484,4.24355173100358
11,0.99141133,0.9881809,0.99394578,0.27196458,0.26257074,0.28151346,0.991411327762303,0.728035422978327,"MDF","qXRv2",0.242094536572925,0.992646791252773,0.778076844887282,0.221923155112718,"",0.72803542,4.13061779152862
12,0.98792943,0.98420085,0.99097234,0.29888138,0.28920773,0.30869174,0.987929433611885,0.701118620368212,"MDF","qXRv2",0.248416415160397,0.99061568234082,0.75561267488451,0.24438732511549,"",0.70111862,4.02549887596728
13,0.98514392,0.98106823,0.98854071,0.32171988,0.31184031,0.33172061,0.985143918291551,0.678280121183873,"MDF","qXRv2",0.254115326024039,0.989284410236384,0.736584242634332,0.263415757365668,"",0.67828012,3.93522112832108
14,0.98328691,0.97899836,0.98690066,0.34444186,0.3343843,0.35460512,0.983286908077994,0.655558144954556,"MDF","qXRv2",0.260264124038223,0.988746327007088,0.717826609948009,0.282173390051991,"",0.65555814,3.84225065093158
15,0.98166202,0.97719718,0.98545545,0.36063855,0.35046974,0.37090205,0.981662024141133,0.639361454206479,"MDF","qXRv2",0.264787287824862,0.988213128528865,0.704398562494063,0.295601437505937,"",0.63936145,3.77661634821921
16,0.98026927,0.97565975,0.98421014,0.37601958,0.36575672,0.38636667,0.980269266480966,0.623980424143556,"MDF","qXRv2",0.269275425761317,0.98784126371245,0.691675304187664,0.308324695812336,"",0.62398042,3.71366973860581
17,0.97841226,0.97361804,0.98254142,0.3888371,0.3785043,0.39924543,0.978412256267409,0.611162899091121,"MDF","qXRv2",0.273002398737234,0.98714450517467,0.680940276954616,0.319059723045384,"",0.6111629,3.66297147799974
18,0.97655525,0.97158462,0.98086426,0.40235376,0.39195532,0.41281855,0.976555246053853,0.597646236308553,"MDF","qXRv2",0.277082892166805,0.986516259935549,0.66963894816016,0.33036105183984,"",0.59764624,3.60902830261349
19,0.97585887,0.97082403,0.98023336,0.41540433,0.40495029,0.42591585,0.97585886722377,0.584595665346073,"MDF","qXRv2",0.281382829144668,0.98655146726253,0.658935673702836,0.341064326297164,"",0.58459567,3.55387712547971
20,0.97516249,0.97006442,0.97960146,0.4274062,0.41690767,0.43795405,0.975162488393686,0.572593800978793,"MDF","qXRv2",0.285450706695934,0.986552058037486,0.649081851587623,0.350918148412377,"",0.5725938,3.50323182441869
21,0.97423398,0.96905309,0.97875743,0.43824283,0.42770955,0.44881808,0.974233983286908,0.561757166161734,"MDF","qXRv2",0.289167985891199,0.986396439322316,0.640127761415517,0.359872238584483,"",0.56175717,3.45819747963474
22,0.97284123,0.96753907,0.97748837,0.44744815,0.43688933,0.45804267,0.972841225626741,0.552551852714985,"MDF","qXRv2",0.292279944315251,0.985962289966152,0.632406833568218,0.367593166431782,"",0.55255185,3.42137741384475
23,0.97121634,0.96577692,0.97600355,0.45548823,0.4449101,0.4660966,0.971216341689879,0.544511768818457,"MDF","qXRv2",0.294973371034307,0.985393467880962,0.625585637664027,0.374414362335973,"",0.54451177,3.39013652823493
24,0.96912721,0.96351739,0.97408833,0.46329527,0.45270103,0.47391445,0.969127205199629,0.536704730831974,"MDF","qXRv2",0.297535277553194,0.984609573724616,0.618865000961828,0.381134999038172,"",0.53670473,3.36094599680274
25,0.96750232,0.96176433,0.97259431,0.47261711,0.46200703,0.48324578,0.967502321262767,0.527382894430203,"MDF","qXRv2",0.300857220139533,0.984126869411175,0.61100558552839,0.38899441447161,"",0.52738289,3.32383580336286
26,0.96587744,0.96001478,0.97109676,0.47914239,0.46852344,0.48977551,0.965877437325905,0.520857608948963,"MDF","qXRv2",0.303127295521258,0.983569504963904,0.605411376340582,0.394588623659418,"",0.52085761,3.29894408974421
27,0.96448468,0.95851777,0.9698105,0.48706595,0.47643864,0.49770205,0.964484679665738,0.512934048007457,"MDF","qXRv2",0.30606867262899,0.983183670772205,0.598728668022531,0.401271331977469,"",0.51293405,3.26724062090529
28,0.96402043,0.95801927,0.96938124,0.49557213,0.4849388,0.50620846,0.964020427112349,0.504427872290841,"MDF","qXRv2",0.309528923415293,0.983255049743061,0.591750457706928,0.408249542293072,"",0.50442787,3.23071585351753
29,0.96355617,0.95752103,0.96895172,0.50128175,0.49064611,0.51191653,0.96355617455896,0.498718247494756,"MDF","qXRv2",0.31186369933137,0.983232552732727,0.587037453636955,0.412962546363045,"",0.49871825,3.2065290129758
30,0.96100279,0.9547849,0.96658513,0.50722442,0.49658783,0.51785611,0.96100278551532,0.492775576788627,"MDF","qXRv2",0.313870324318927,0.982285067291726,0.581738746446699,0.418261253553301,"",0.49277558,3.18602914171615
31,0.95891365,0.95255124,0.96464379,0.51444885,0.50381311,0.52507477,0.95891364902507,0.485551153577255,"MDF","qXRv2",0.316588621149428,0.981610781937456,0.575490027712339,0.424509972287661,"",0.48555115,3.15867322195388
32,0.95775302,0.95131212,0.96356345,0.51957586,0.50894207,0.53019634,0.957753017641597,0.480424143556281,"MDF","qXRv2",0.318626818294811,0.981284128252407,0.571116629632491,0.428883370367509,"",0.48042414,3.13846777038945
33,0.95543175,0.94883753,0.9613991,0.5258681,0.51523823,0.53648039,0.955431754874652,0.474131903985085,"MDF","qXRv2",0.320966785796912,0.980507468572629,0.565578875654103,0.434421124345897,"",0.4741319,3.11558717054523
34,0.95427112,0.94760196,0.96031519,0.53239338,0.52176935,0.54299541,0.954271123491179,0.467606618503845,"MDF","qXRv2",0.323728430518975,0.980250167115747,0.560072874451439,0.439927125548561,"",0.46760662,3.08900889055954
35,0.95241411,0.94562731,0.95857865,0.5370543,0.52643555,0.54764788,0.952414113277623,0.46294570030296,"MDF","qXRv2",0.325497628781325,0.979639204717876,0.555944698768146,0.444055301231854,"",0.4629457,3.07221900123831
36,0.95125348,0.94439452,0.95749194,0.54311349,0.53250299,0.55369471,0.95125348189415,0.456886506641808,"MDF","qXRv2",0.328127876313757,0.979380735664909,0.550816231939753,0.449183768060247,"",0.45688651,3.04759233270323
37,0.94986072,0.94291648,0.95618657,0.54917269,0.53857201,0.55973996,0.949860724233983,0.450827312980657,"MDF","qXRv2",0.330753476535551,0.979033057718597,0.545643661118789,0.454356338881211,"",0.45082731,3.02339981570085
38,0.94916435,0.94217798,0.95553335,0.55488231,0.54429233,0.56543501,0.9491643454039,0.445117688184572,"MDF","qXRv2",0.333417839100535,0.97896212011736,0.540886553056245,0.459113446943755,"",0.44511769,2.99923964085938
39,0.94707521,0.9399645,0.95357169,0.56035889,0.54978048,0.57089629,0.947075208913649,0.439641109298532,"MDF","qXRv2",0.33568339731795,0.97832570775076,0.536053588225404,0.463946411774596,"",0.43964111,2.9789974958244
40,0.94684308,0.93971874,0.95335354,0.56560242,0.55503632,0.57612396,0.946843082636954,0.434397576322536,"MDF","qXRv2",0.338309448739049,0.978430158053779,0.531762222522275,0.468237777477725,"",0.43439758,2.95587369412002
41,0.94545032,0.93824492,0.95204393,0.56933116,0.55877453,0.57984069,0.945450324976787,0.430668841761827,"MDF","qXRv2",0.339911579161252,0.97801921378124,0.52847732357267,0.47152267642733,"",0.43066884,2.9419415557056
42,0.94452182,0.93726305,0.95117016,0.57422512,0.56368184,0.58471798,0.944521819870009,0.425774877650897,"MDF","qXRv2",0.342259300280207,0.977839668553347,0.524336796672529,0.475663203327471,"",0.42577488,2.92176136391707
43,0.94266481,0.93530091,0.94942104,0.57911909,0.56859021,0.58959422,0.942664809656453,0.420880913539967,"MDF","qXRv2",0.344422070725912,0.97730388199867,0.5200198538021,0.4799801461979,"",0.42088091,2.90341440051266
44,0.94150418,0.93407562,0.94832678,0.58482871,0.57431796,0.59528183,0.94150417827298,0.415171288743883,"MDF","qXRv2",0.34723337553232,0.977075861941392,0.515174537754411,0.484825462245589,"",0.41517129,2.8799074929562
45,0.93987929,0.9323615,0.94679353,0.58948963,0.57899475,0.59992371,0.939879294336119,0.410510370542997,"MDF","qXRv2",0.349404024138624,0.976635892578108,0.51109046606369,0.48890953393631,"",0.41051037,2.8620162645959
46,0.93848654,0.93089342,0.94547814,0.59473316,0.58425729,0.60514468,0.938486536675952,0.405266837567001,"MDF","qXRv2",0.351993646363846,0.976313234494238,0.506578580397701,0.493421419602299,"",0.40526684,2.84096037053558
47,0.9354689,0.9277161,0.94262458,0.59892799,0.5884682,0.60932056,0.935468895078923,0.401072011186204,"MDF","qXRv2",0.353634037711323,0.975349634331468,0.50260741912582,0.49739258087418,"",0.40107201,2.827782094936
48,0.93384401,0.92600715,0.94108613,0.60288977,0.5924459,0.61326373,0.933844011142061,0.397110230715451,"MDF","qXRv2",0.355507998492684,0.974906411786397,0.499089648996507,0.500910351003493,"",0.39711023,2.81287623412101
49,0.93152275,0.92356799,0.93888613,0.60790026,0.59747754,0.61824966,0.931522748375116,0.392099743649499,"MDF","qXRv2",0.357850507403159,0.974257176588073,0.494590114547366,0.505409885452634,"",0.39209974,2.79446299309949
50,0.93036212,0.92234936,0.93778519,0.61209508,0.60169095,0.62242305,0.930362116991644,0.387904917268702,"MDF","qXRv2",0.360038615497801,0.974006947182723,0.490971785216061,0.509028214783939,"",0.38790492,2.77747985064704
51,0.92827298,0.92015733,0.93580196,0.61745514,0.60707592,0.62775455,0.928272980501393,0.382544861337684,"MDF","qXRv2",0.362731021214415,0.973474086152954,0.486233203978788,0.513766796021212,"",0.38254486,2.75686374066387
52,0.92571959,0.91748074,0.93337544,0.6223491,0.61199379,0.63262128,0.925719591457753,0.377650897226754,"MDF","qXRv2",0.365073850422827,0.972765648748321,0.481783949130644,0.518216050869356,"",0.3776509,2.73917181096867
53,0.9231662,0.91480685,0.93094623,0.62724307,0.61691277,0.6374869,0.923166202414113,0.372756933115824,"MDF","qXRv2",0.367460361035779,0.972069273095033,0.477334694282499,0.522665305717501,"",0.37275693,2.72138196670044
54,0.9222377,0.91383517,0.93006223,0.63237008,0.62206719,0.64258302,0.922237697307335,0.36762992309485,"MDF","qXRv2",0.370450662226713,0.971963968986522,0.473005400195222,0.526994599804778,"",0.36762992,2.69941479923177
55,0.92038069,0.9118928,0.92829323,0.63691447,0.62663692,0.64709899,0.920380687093779,0.363085527848986,"MDF","qXRv2",0.372884684748499,0.971512504422984,0.468971608105497,0.531028391894503,"",0.36308553,2.68179424068992
56,0.91852368,0.90995172,0.92652294,0.64239105,0.63214533,0.65254001,0.918523676880223,0.357608948962946,"MDF","qXRv2",0.375971532093261,0.971108618167031,0.464182747267228,0.535817252732772,"",0.35760895,2.65977584641155
57,0.91550604,0.90680013,0.92364355,0.64681892,0.63659999,0.65693809,0.915506035283194,0.353181076672104,"MDF","qXRv2",0.378125038867637,0.970269387177892,0.460022818808211,0.539977181191789,"",0.35318108,2.64462782733108
58,0.91295265,0.90413586,0.92120467,0.65299464,0.64281466,0.66307065,0.912952646239554,0.347005360055931,"MDF","qXRv2",0.381622695286409,0.969679068384308,0.454535344430819,0.545464655569181,"",0.34700536,2.6203892282913
59,0.9090065,0.90002259,0.91743124,0.65753904,0.64738891,0.6675821,0.909006499535747,0.342460964810068,"MDF","qXRv2",0.383713541619458,0.968559901762871,0.450104616407947,0.549895383592053,"",0.34246096,2.60611078717606
60,0.90552461,0.89639729,0.91409767,0.66219995,0.65208151,0.67220817,0.90552460538533,0.337800046609182,"MDF","qXRv2",0.386049223600438,0.967618115287414,0.44566771277665,0.55433228722335,"",0.33780005,2.59034324865008
61,0.90343547,0.89422385,0.91209578,0.66779306,0.65771406,0.67775801,0.903435468895079,0.332206944768119,"MDF","qXRv2",0.389464534238196,0.967193662101266,0.440740364352242,0.559259635647758,"",0.33220694,2.56762788929171
62,0.89809656,0.88867516,0.90697418,0.67396877,0.66393518,0.68388413,0.898096564531105,0.326031228151946,"MDF","qXRv2",0.39252143117911,0.965748339993416,0.434723642063986,0.565276357936014,"",0.32603123,2.54763159554387
63,0.8957753,0.8862651,0.90474497,0.67897926,0.66898394,0.68885293,0.89577530176416,0.321020741085994,"MDF","qXRv2",0.395601512021642,0.96524476864951,0.430224107614845,0.569775892385155,"",0.32102074,2.52779620302688
64,0.89438254,0.88481975,0.90340676,0.68387322,0.67391655,0.69370492,0.894382544103993,0.316126776975064,"MDF","qXRv2",0.398907342220193,0.965039798452802,0.425995372729561,0.57400462727044,"",0.31612678,2.50684781692489
65,0.89159703,0.88193052,0.90072886,0.68946632,0.67955535,0.69924851,0.891597028783658,0.310533675134001,"MDF","qXRv2",0.402444907998203,0.964431299102909,0.420935712327436,0.579064287672564,"",0.31053368,2.48481215720703
66,0.88532962,0.8754367,0.89469662,0.69599161,0.68613607,0.70571392,0.885329619312906,0.304008389652762,"MDF","qXRv2",0.405860304244784,0.962791012131604,0.414459423288189,0.585540576711811,"",0.30400839,2.46390196218075
67,0.88231198,0.87231332,0.89178894,0.7020508,0.69224881,0.71171545,0.882311977715877,0.29794919599161,"MDF","qXRv2",0.40989790074549,0.962165996104512,0.408978124519221,0.591021875480779,"",0.2979492,2.43963191365771
68,0.87790158,0.86775199,0.88753561,0.70566302,0.69589391,0.71529232,0.877901578458682,0.294336984385924,"MDF","qXRv2",0.411637296944643,0.960996543787383,0.405214257259748,0.594785742740252,"",0.29433698,2.42932311387343
69,0.87395543,0.86367431,0.88372648,0.71160569,0.70189227,0.72117525,0.873955431754875,0.288394313679795,"MDF","qXRv2",0.415491425708776,0.960109094509324,0.39965092611406,0.60034907388594,"",0.28839431,2.4067885355134
70,0.86977716,0.85936023,0.87968983,0.71813097,0.70848102,0.72763263,0.869777158774373,0.281869028198555,"MDF","qXRv2",0.419892266167768,0.959199901311091,0.393571573007961,0.606428426992039,"",0.28186903,2.38156327366232
71,0.86559889,0.85504956,0.87564975,0.72430669,0.71471907,0.7337418,0.865598885793872,0.275693311582382,"MDF","qXRv2",0.424121287061568,0.958289474717242,0.387775370682565,0.612224629317435,"",0.27569331,2.35781610238968
72,0.86211699,0.85145984,0.8722805,0.73048241,0.72095939,0.73984871,0.862116991643454,0.269517594966208,"MDF","qXRv2",0.428676546998028,0.957601135346543,0.382111480334885,0.617888519665115,"",0.26951759,2.33276116223965
73,0.85770659,0.84691602,0.86800963,0.73700769,0.72755544,0.74629878,0.857706592386258,0.262992309484969,"MDF","qXRv2",0.433429370204471,0.956674312504958,0.375988023236213,0.624011976763787,"",0.26299231,2.30718098205539
74,0.85167131,0.84070364,0.86215979,0.74353298,0.73415413,0.75274622,0.851671309192201,0.256467024003729,"MDF","qXRv2",0.437870366344542,0.955297466977951,0.369555838189538,0.630444161810462,"",0.25646702,2.28378094719738
75,0.84308264,0.8318733,0.85382463,0.7507574,0.74146297,0.75988129,0.843082636954503,0.249242600792356,"MDF","qXRv2",0.442413690522653,0.9532638352566,0.362072207663164,0.637927792336836,"",0.2492426,2.26032788184885
76,0.83727948,0.82591338,0.84818624,0.75541832,0.74618016,0.76448276,0.83727948003714,0.244581682591471,"MDF","qXRv2",0.445368579856974,0.951903200341376,0.357194264106148,0.642805735893852,"",0.24458168,2.24533127218166
77,0.82799443,0.81638779,0.8391545,0.76334188,0.75420272,0.77230192,0.827994428969359,0.236658121649965,"MDF","qXRv2",0.450755083437615,0.949797754722326,0.34901202004065,0.65098797995935,"",0.23665812,2.21849966144287
78,0.82056639,0.80877597,0.83192045,0.77138196,0.76234767,0.78023165,0.820566388115135,0.228618037753437,"MDF","qXRv2",0.457088817458787,0.948259558758666,0.34108822432216,0.65891177567784,"",0.22861804,2.18775861890378
79,0.81174559,0.79974637,0.82332057,0.77848986,0.76955212,0.78723815,0.811745589600743,0.221510137497087,"MDF","qXRv2",0.462249088579555,0.946321603348056,0.333654873396782,0.666345126603218,"2/3 Xpert Saved",0.22151014,2.16333579601617
80,0.80292479,0.79072647,0.81471096,0.78571429,0.77687849,0.79435568,0.802924791086351,0.214285714285714,"MDF","qXRv2",0.467779873657076,0.944434192477667,0.326127138877835,0.673872861122165,"",0.21428571,2.13775764267509
81,0.78830084,0.77579254,0.80041701,0.79480308,0.78610124,0.80330431,0.788300835654596,0.205196923793987,"MDF","qXRv2",0.473998355895176,0.941195824218487,0.315986667047503,0.684013332952497,"",0.20519692,2.10971195904559
82,0.77762303,0.76490328,0.78996526,0.80295968,0.7943837,0.81132948,0.777623026926648,0.197040316942438,"MDF","qXRv2",0.480715400057369,0.938999945962671,0.307351031839438,0.692648968160562,"",0.19704032,2.08023291927127
83,0.76299907,0.75000881,0.7756318,0.81228152,0.80385623,0.82049425,0.762999071494893,0.187718480540667,"MDF","qXRv2",0.488078070888456,0.935943708931578,0.29702179282197,0.70297820717803,"",0.18771848,2.04885254971543
84,0.74976787,0.73655077,0.7626455,0.82090422,0.81262518,0.82896479,0.749767873723305,0.179095781869028,"MDF","qXRv2",0.495458307393988,0.933269233200161,0.287523479321341,0.712476520678659,"",0.17909578,2.01833329883962
85,0.72841226,0.71486259,0.74165157,0.83092519,0.82282491,0.83880013,0.728412256267409,0.169074807737124,"MDF","qXRv2",0.502628906754169,0.928791010714219,0.275348922957878,0.724651077042122,"",0.16907481,1.98953937300922
86,0.70728877,0.69344823,0.72084772,0.84234444,0.8344602,0.8499955,0.707288765088208,0.157655558144955,"MDF","qXRv2",0.512751283963821,0.924631970806057,0.262085867464173,0.737914132535827,"",0.15765556,1.95026327826915
87,0.68593315,0.6718345,0.69977928,0.85597763,0.8483701,0.8633426,0.685933147632312,0.144022372407364,"MDF","qXRv2",0.527672036065164,0.920754919038408,0.246985419700104,0.753014580299896,"",0.14402237,1.89511653385495
88,0.65529248,0.64088251,0.6694916,0.8715917,0.8643292,0.87860089,0.655292479108635,0.128408296434398,"MDF","qXRv2",0.544843297218146,0.915105881942011,0.228516291142503,0.771483708857497,"",0.1284083,1.83539011144266
89,0.61954503,0.60485418,0.63407361,0.88604055,0.87912796,0.89268982,0.619545032497679,0.113959450011652,"MDF","qXRv2",0.56048546635188,0.9084957729483,0.210020710683997,0.789979289316003,"",0.11395945,1.78416758334316
90,0.57938719,0.56448011,0.59418652,0.90118853,0.89467996,0.90742325,0.579387186629526,0.0988114658587742,"MDF","qXRv2",0.579018882793085,0.901323012734673,0.190120852805217,0.809879147194783,"",0.09881147,1.7270593925645
91,0.53087279,0.51583783,0.54586587,0.91855045,0.91256205,0.92425284,0.530872794800371,0.0814495455604754,"MDF","qXRv2",0.604566356371869,0.893016748019857,0.166839962916056,0.833160037083944,"",0.08144955,1.65407814950407
92,0.46866295,0.45367106,0.48369737,0.93661151,0.93124821,0.94167598,0.46866295264624,0.0633884875320438,"MDF","qXRv2",0.634272784489829,0.882558236459115,0.140390635903741,0.859609364096259,"",0.06338849,1.57660871545094
93,0.39693593,0.38228383,0.41172792,0.95478909,0.95017814,0.95908799,0.396935933147632,0.0452109065485901,"MDF","qXRv2",0.673141075964885,0.870960402633801,0.112038661602408,0.887961338397592,"",0.04521091,1.48557269152918
94,0.30524605,0.2915143,0.31924233,0.97110231,0.96733596,0.97454408,0.305246053853296,0.0288976928454906,"MDF","qXRv2",0.712456834243416,0.856298924635042,0.0814038814369736,0.918596118563026,"",0.02889769,1.40359380658049
95,0.19893222,0.18710278,0.21117126,0.98543463,0.98267028,0.98786176,0.198932219127205,0.0145653693777674,"MDF","qXRv2",0.762114473410931,0.839854704415077,0.0495950708301606,0.950404929169839,"",0.01456537,1.31213883857157
96,0.09586815,0.08723678,0.10505181,0.99463994,0.99285684,0.99607317,0.0958681522748375,0.00536005593101841,"MDF","qXRv2",0.807522004283173,0.82425064101888,0.022556594236344,0.977443405763656,"",0.00536006,1.2383563478096
97,0.0229805,0.01871571,0.02790775,0.99883477,0.99785815,0.99944109,0.0229805013927577,0.00116522955022139,"MDF","qXRv2",0.822257445875206,0.813375293303618,0.00531013120030328,0.994689868799697,"",0.00116523000000002,1.21616411625875
