"Score","Sens","Sens_L","Sens_H","Spec","Spec_L","Spec_H","CAD_Pos_TB","CAD_Pos_Normal","Subgroup","AI","ppv","npv","CAD_Pos","XpertSaved","Comment","X","nnt"
98,0.00116063,0.00037696,0.00270643,1,0.99957025,1,0.00116063138347261,0,"MDF","qXRv2",1,0.810178660355128,0.000220519962859796,0.99977948003714,"",0,1
99,0,0,0.00085592,1,0.99957025,1,0,0,"MDF","qXRv2",NA,0.81,0,1,"",0,NA
100,0,0,0.00085592,1,0.99957025,1,0,0,"MDF","qXRv2",NA,0.81,0,1,"",0,NA
0,1,0.99914408,1,0,0,0.00042975,1,1,"MDF","qXRv3",0.19,NA,1,0,"",1,5.26315789473684
1,1,0.99914408,1,0,0,0.00042975,1,1,"MDF","qXRv3",0.19,NA,1,0,"",1,5.26315789473684
2,0.99860724,0.99697104,0.99948872,0.07492426,0.06944104,0.08069811,0.998607242339833,0.925075739920764,"MDF","qXRv3",0.202051048737751,0.995658569617465,0.939046725380387,0.0609532746196126,"",0.92507574,4.94924429369301
3,0.99373259,0.99089426,0.99586579,0.25856444,0.24932588,0.26796717,0.993732590529248,0.741435562805873,"MDF","qXRv3",0.239189118854625,0.994346393282519,0.789371998073314,0.210628001926686,"",0.74143556,4.1807921898311
4,0.99094708,0.98764494,0.99355479,0.33395479,0.32397614,0.34404628,0.990947075208914,0.666045210906549,"MDF","qXRv3",0.258705699217435,0.993681459489718,0.727776565123998,0.272223434876002,"",0.66604521,3.86539609689668
5,0.98862581,0.9849903,0.99157379,0.37217432,0.36193393,0.38250156,0.988625812441968,0.627825681659287,"MDF","qXRv3",0.269737101909259,0.992882287850882,0.696377706507996,0.303622293492004,"",0.62782568,3.70731350237612
6,0.9867688,0.98289104,0.98996383,0.39792589,0.38754804,0.40837309,0.986768802228412,0.602074108599394,"MDF","qXRv3",0.277688811234069,0.99226088161207,0.675166100388907,0.324833899611093,"",0.60207411,3.60115337580916
7,0.98537604,0.98132792,0.98874474,0.4187835,0.40831629,0.42930589,0.985376044568245,0.581216499650431,"MDF","qXRv3",0.284528129519247,0.991875415937013,0.658006813184816,0.341993186815184,"",0.5812165,3.51459098855937
8,0.98375116,0.97951462,0.9873119,0.43789326,0.42736102,0.4484677,0.983751160631383,0.5621067350268,"MDF","qXRv3",0.291041946860273,0.99137103101761,0.642219175891671,0.357780824108329,"",0.56210674,3.43593083673293
9,0.9814299,0.97694055,0.9852483,0.45467257,0.44409627,0.46527966,0.981429897864438,0.545327429503612,"MDF","qXRv3",0.296841085364545,0.990510503816683,0.628186898492169,0.371813101507831,"",0.54532743,3.368805900881
10,0.98119777,0.97668408,0.98504099,0.47017012,0.45956385,0.48079666,0.981197771587744,0.529829876485668,"MDF","qXRv3",0.30284384606346,0.990706741117247,0.615589776555062,0.384410223444938,"",0.52982988,3.3020317665311
11,0.98003714,0.97540405,0.98400205,0.48310417,0.47248071,0.49373911,0.980037140204271,0.51689582847821,"MDF","qXRv3",0.307834865746133,0.990400219896102,0.604892677706162,0.395107322293838,"",0.51689583,3.24849492787697
12,0.97934076,0.97463779,0.9833769,0.49662083,0.48598698,0.50725698,0.979340761374188,0.503379165695642,"MDF","qXRv3",0.313356389696204,0.990336360591597,0.593811868874566,0.406188131125434,"",0.50337917,3.19125453599172
13,0.97748375,0.97260035,0.98170383,0.50652529,0.49588873,0.51715741,0.977483751160631,0.49347471451876,"MDF","qXRv3",0.317236686588445,0.989680503100566,0.585436431480716,0.414563568519284,"",0.49347471,3.15222054155834
14,0.97609099,0.97107744,0.98044378,0.5142158,0.50358,0.52484194,0.976090993500464,0.485784199487299,"MDF","qXRv3",0.320338015038361,0.989211184236854,0.5789424903498,0.4210575096502,"",0.4857842,3.12170255497228
15,0.97469824,0.96955855,0.97917965,0.52260545,0.51197334,0.53322221,0.974698235840297,0.477394546725705,"MDF","qXRv3",0.32383006334571,0.98877099953844,0.571882247657477,0.428117752342523,"",0.47739455,3.08803941693466
16,0.9726091,0.96728707,0.97727653,0.53239338,0.52176935,0.54299541,0.972609099350046,0.467606618503845,"MDF","qXRv3",0.327909508877811,0.988075711862729,0.563557089864623,0.436442910135377,"",0.46760662,3.04962184055672
17,0.97168059,0.96627995,0.97642823,0.54101608,0.53040255,0.55160175,0.971680594243268,0.458983919832207,"MDF","qXRv3",0.331812624048759,0.987870507513902,0.556396287970309,0.443603712029691,"",0.45898392,3.01374910875318
18,0.97028784,0.96477188,0.97515316,0.54742484,0.53682117,0.5579963,0.970287836583101,0.452575157305989,"MDF","qXRv3",0.334618105665543,0.987428589596832,0.550940566368641,0.449059433631359,"",0.45257516,2.98848144517176
19,0.96935933,0.96376813,0.97430145,0.55441622,0.54382531,0.56497016,0.969359331476323,0.445583780004661,"MDF","qXRv3",0.337879085261746,0.987202150320597,0.545101134784277,0.454898865215723,"",0.44558378,2.95963865068868
20,0.96866295,0.96301614,0.97366184,0.55965975,0.5490798,0.57019918,0.96866295264624,0.440340247028665,"MDF","qXRv3",0.340371039539993,0.987036100499532,0.540721561096004,0.459278438903996,"",0.44034025,2.93797028487349
21,0.96750232,0.96176433,0.97259431,0.56420415,0.55363465,0.57473003,0.967502321262767,0.435795851782801,"MDF","qXRv3",0.342433988385278,0.986669199323951,0.536820080983995,0.463179919016005,"",0.43579585,2.9202708665557
22,0.96727019,0.96151419,0.97238059,0.57142857,0.56087753,0.58193108,0.967270194986072,0.428571428571429,"MDF","qXRv3",0.346153628029124,0.986742731503609,0.530924194190211,0.469075805809789,"",0.42857143,2.88889070928895
23,0.96657382,0.96076417,0.97173899,0.57632254,0.5657853,0.58680792,0.966573816155989,0.423677464460499,"MDF","qXRv3",0.348594050685199,0.986577880577386,0.526827771282642,0.473172228717358,"",0.42367746,2.86866628398962
24,0.96610956,0.96026451,0.9713109,0.57981822,0.56929149,0.59029073,0.9661095636026,0.420181775809835,"MDF","qXRv3",0.350368377670432,0.986474915799551,0.52390805549046,0.47609194450954,"",0.42018178,2.85413885422227
25,0.96239554,0.95627647,0.96787687,0.58611046,0.57560398,0.59655844,0.962395543175487,0.413889536238639,"MDF","qXRv3",0.352930221880602,0.985173414370188,0.51810567755664,0.48189432244336,"",0.41388954,2.83342127707699
26,0.96169916,0.95553043,0.96723126,0.59053834,0.58004716,0.600968,0.961699164345404,0.409461663947798,"MDF","qXRv3",0.355224600880833,0.985014494302837,0.514386789023343,0.485613210976657,"",0.40946166,2.81512034222953
27,0.96053853,0.95428816,0.9661541,0.59554882,0.58507601,0.60595672,0.960538532961931,0.404451176881846,"MDF","qXRv3",0.35777208093592,0.984695247361892,0.510107774537062,0.489892225462938,"",0.40445118,2.79507556146929
28,0.95891365,0.95255124,0.96464379,0.60067583,0.59022298,0.61106028,0.95891364902507,0.399324166860872,"MDF","qXRv3",0.360318348831987,0.984208868132064,0.505646168472069,0.494353831527931,"",0.39932417,2.77532355274611
29,0.95728877,0.95081682,0.96313097,0.60428804,0.59384997,0.61465527,0.957288765088208,0.395711955255185,"MDF","qXRv3",0.362023653493053,0.983691072886429,0.50241154912346,0.49758845087654,"",0.39571196,2.76225045063026
30,0.95612813,0.94957941,0.96204891,0.60790026,0.59747754,0.61824966,0.956128133704735,0.392099743649499,"MDF","qXRv3",0.363863471114355,0.983353155796296,0.499265137759994,0.500734862240006,"1/2 Xpert Saved",0.39209974,2.74828357168538
31,0.95519963,0.94859033,0.96118241,0.61244465,0.6020421,0.6227708,0.955199628597957,0.387555348403636,"MDF","qXRv3",0.366340504088411,0.983130794175548,0.495407761640557,0.504592238359443,"",0.38755535,2.72970088985483
32,0.95357474,0.94686115,0.95966431,0.61792123,0.60754424,0.6282181,0.953574744661096,0.382078769517595,"MDF","qXRv3",0.36925384431312,0.982681801097371,0.49066300479486,0.50933699520514,"",0.38207877,2.70816408657893
33,0.95264624,0.945874,0.95879586,0.62199953,0.61164248,0.6322737,0.952646239554318,0.37800046609182,"MDF","qXRv3",0.371529227856246,0.982455306049365,0.487183163049695,0.512816836950305,"",0.37800047,2.69157827977649
34,0.95194986,0.94513407,0.95814409,0.62596131,0.61562436,0.63621268,0.951949860724234,0.374038685621067,"MDF","qXRv3",0.373821502817647,0.982312541353493,0.483841808890669,0.516158191109331,"",0.37403869,2.67507351092055
35,0.9505571,0.94365532,0.95683943,0.63120485,0.62089563,0.64142492,0.950557103064067,0.368795152645071,"MDF","qXRv3",0.376788181325309,0.981957574729431,0.47932992322468,0.52067007677532,"",0.36879515,2.6540110586341
36,0.94823584,0.94119385,0.95466187,0.63621533,0.62593382,0.64640429,0.948235840297122,0.363784665579119,"MDF","qXRv3",0.379429818565976,0.981272354196059,0.47483038877554,0.52516961122446,"",0.36378467,2.63553350598385
37,0.94661096,0.93947302,0.95313536,0.64297367,0.63273142,0.65311876,0.94661095636026,0.357026334187835,"MDF","qXRv3",0.383449686919783,0.980894871245908,0.469047412400596,0.530952587599404,"",0.35702633,2.607904072195
38,0.94405757,0.93677232,0.95073308,0.64740154,0.6371862,0.65751671,0.94405756731662,0.352598461896994,"MDF","qXRv3",0.385764120168976,0.980133497638865,0.464975691926723,0.535024308073277,"",0.35259846,2.59225767176577
39,0.9417363,0.93432061,0.9485457,0.65136332,0.64117287,0.66145091,0.941736304549675,0.348636681426241,"MDF","qXRv3",0.387860318123879,0.979449360949221,0.461325609819693,0.538674390180307,"",0.34863668,2.57824776929257
40,0.93941504,0.93187202,0.94635518,0.65637381,0.64621593,0.66642542,0.93941504178273,0.343626194360289,"MDF","qXRv3",0.390715129313717,0.978807630859993,0.456826075370553,0.543173924629447,"",0.34362619,2.55940946478443
41,0.93825441,0.93064884,0.9452588,0.66045211,0.65032166,0.67047352,0.938254410399257,0.339547890934514,"MDF","qXRv3",0.393266050552022,0.978540867418691,0.453302129632815,0.546697870367185,"",0.33954789,2.54280784877391
42,0.9363974,0.92869324,0.9435031,0.66348171,0.65337216,0.67348015,0.936397400185701,0.336518294103938,"MDF","qXRv3",0.394933083088544,0.978008387444867,0.450495324259473,0.549504675740527,"",0.33651829,2.53207452811898
43,0.9354689,0.9277161,0.94262458,0.66697739,0.65689255,0.67694876,0.935468895078923,0.333022605453274,"MDF","qXRv3",0.397193505279284,0.977808815376925,0.447487400482148,0.552512599517852,"",0.33302261,2.51766453053369
44,0.93430826,0.92649529,0.94152582,0.67128874,0.66123521,0.68122586,0.93430826369545,0.328711256117455,"MDF","qXRv3",0.400019589670605,0.977560477066389,0.443774687557274,0.556225312442726,"",0.32871126,2.4998775705546
45,0.93268338,0.92478725,0.93998645,0.67560009,0.66557882,0.68550202,0.932683379758589,0.324399906781636,"MDF","qXRv3",0.402773652806488,0.977161502267469,0.439973766647257,0.560026233352743,"",0.32439991,2.48278404764586
46,0.9310585,0.92308046,0.93844583,0.67874621,0.66874909,0.68862185,0.931058495821727,0.321253786996038,"MDF","qXRv3",0.404699983118855,0.976728951367704,0.437116681672919,0.562883318327081,"",0.32125379,2.47096625083454
47,0.93012999,0.9221057,0.93756492,0.68282452,0.67285945,0.69266532,0.930129990714949,0.317175483570263,"MDF","qXRv3",0.407540787732372,0.976560442548316,0.433636839927754,0.566363160072246,"",0.31717548,2.45374212864478
48,0.92873723,0.92064428,0.93624284,0.68597064,0.67603091,0.69578396,0.928737233054782,0.314029363784666,"MDF","qXRv3",0.409587518261085,0.976211360180711,0.430823858945988,0.569176141054012,"",0.31402936,2.44148064922859
49,0.92641597,0.91821045,0.93403749,0.69121417,0.68131782,0.70098055,0.926415970287837,0.308785830808669,"MDF","qXRv3",0.413058782760115,0.975637163339192,0.426135557309711,0.573864442690289,"",0.30878583,2.42096292764401
50,0.92525534,0.91699438,0.93293396,0.69634118,0.68648868,0.70606022,0.925255338904364,0.303658820787695,"MDF","qXRv3",0.416819079028291,0.975440062223309,0.421762159229862,0.578237840770138,"",0.30365882,2.39912242580461
51,0.9231662,0.91480685,0.93094623,0.70030296,0.69048532,0.70998445,0.923166202414113,0.299697040316942,"MDF","qXRv3",0.419464272493149,0.974910067773796,0.418156181115405,0.581843818884595,"70% spec",0.29969704,2.38399326373221
52,0.92084494,0.91237827,0.92873561,0.70414822,0.69436523,0.71379243,0.920844939647168,0.295851782801212,"MDF","qXRv3",0.42199791575543,0.974309064328791,0.414600482601944,0.585399517398056,"",0.29585178,2.36967995021936
53,0.91968431,0.91116474,0.92762952,0.70950827,0.69977497,0.71909915,0.919684308263695,0.290491726870193,"MDF","qXRv3",0.426155337907854,0.974133945267135,0.410038317334959,0.589961682665041,"",0.29049173,2.34656218295739
54,0.91736305,0.90873919,0.92541587,0.71230482,0.70259809,0.72186723,0.91736304549675,0.287695175949662,"MDF","qXRv3",0.427903889895312,0.973507895660209,0.407332071163609,0.592667928836391,"",0.28769518,2.33697338027157
55,0.91597029,0.90728478,0.92408674,0.71661617,0.70695127,0.72613381,0.915970287836583,0.283383826613843,"MDF","qXRv3",0.431231478909787,0.973231082214328,0.403575254246164,0.596424745753836,"",0.28338383,2.31894017229016
56,0.91388115,0.90510443,0.92209179,0.7233745,0.71377734,0.7328198,0.913881151346332,0.276625495222559,"MDF","qXRv3",0.436599547427065,0.972832986609947,0.397704069886076,0.602295930113924,"",0.2766255,2.2904283934629
57,0.91155989,0.90268354,0.91987344,0.72780238,0.71825105,0.73719882,0.911559888579387,0.272197622931718,"MDF","qXRv3",0.439945997603032,0.972286049360893,0.393676453404775,0.606323546595225,"",0.27219762,2.27300624496716
58,0.90738162,0.89833032,0.91587603,0.73223025,0.72272593,0.74157666,0.907381615598886,0.267769750640876,"MDF","qXRv3",0.442857120167834,0.971184907331997,0.389296004982898,0.610703995017102,"",0.26776975,2.25806463181854
59,0.90482823,0.89567267,0.91343052,0.73759031,0.7281445,0.74687455,0.904828226555246,0.262409694709858,"MDF","qXRv3",0.447155085676163,0.970622693990042,0.384469215760482,0.615530784239518,"",0.26240969,2.23636056489854
60,0.89972145,0.89036305,0.90853377,0.74190165,0.73250421,0.75113461,0.899721448467967,0.258098345374039,"MDF","qXRv3",0.449852747216675,0.96926914258831,0.380006734961885,0.619993265038115,"90% sens",0.25809835,2.22294963449082
61,0.89623955,0.886747,0.90519093,0.74644605,0.73710084,0.75562367,0.896239554317549,0.253553950128175,"MDF","qXRv3",0.453291817942499,0.968423265265144,0.375664214924156,0.624335785075844,"",0.25355395,2.20608438188675
62,0.89368617,0.88409726,0.90273747,0.75017478,0.74087343,0.75930601,0.893686165273909,0.249825215567467,"MDF","qXRv3",0.45625784496261,0.967826852210262,0.372158796011691,0.627841203988309,"",0.24982522,2.19174313612503
63,0.89090065,0.88120852,0.90005908,0.75576789,0.74653401,0.76482781,0.890900649953575,0.244232113726404,"MDF","qXRv3",0.461104667562486,0.967247830477535,0.367099135609567,0.632900864390433,"",0.24423211,2.16870500419406
64,0.88741876,0.87760027,0.89670841,0.76054533,0.75137074,0.7695427,0.887418755803157,0.239454672570496,"MDF","qXRv3",0.465042793365777,0.96644280414365,0.362567848384702,0.637432151615298,"",0.23945467,2.15033974134388
65,0.88370474,0.87375462,0.8931312,0.76555581,0.75644508,0.77448592,0.883704735376045,0.234444185504544,"MDF","qXRv3",0.469262624117482,0.96559292040337,0.357803689980129,0.642196310019871,"",0.23444419,2.1310028726039
66,0.87952646,0.86943199,0.88910312,0.76986716,0.76081276,0.77873799,0.879526462395543,0.230132836168725,"MDF","qXRv3",0.472706349722796,0.964593044475281,0.353517625151821,0.646482374848179,"",0.23013284,2.11547824687868
67,0.87488394,0.86463348,0.88462304,0.77487765,0.76589038,0.78367793,0.874883936861653,0.225122349102773,"MDF","qXRv3",0.476875765626454,0.963507500807833,0.34857705077696,0.65142294922304,"",0.22512235,2.09698221650315
68,0.87140204,0.86103752,0.88126005,0.77977162,0.77085167,0.78850122,0.871402042711235,0.220228384991843,"MDF","qXRv3",0.481365679690781,0.962756400236496,0.343951379958528,0.656048620041472,"",0.22022838,2.07742272079384
69,0.86884865,0.85840201,0.87879232,0.78536472,0.7765239,0.79401138,0.868848653667595,0.214635283150781,"MDF","qXRv3",0.487057530106681,0.962305087364878,0.338935823548975,0.661064176451025,"",0.21463528,2.05314554890665
70,0.86350975,0.85289546,0.87362847,0.79049173,0.78172554,0.79906026,0.863509749303621,0.209508273129807,"MDF","qXRv3",0.49155875204578,0.961074867380232,0.333768553602831,0.666231446397169,"",0.20950827,2.03434481806738
71,0.8586351,0.84787232,0.86890905,0.79550221,0.78681095,0.80399239,0.858635097493036,0.204497786063855,"MDF","qXRv3",0.496194246341438,0.959984079410991,0.328783875235399,0.671216124764601,"",0.20449779,2.01533977343197
72,0.85329619,0.84237559,0.86373535,0.80086227,0.7922534,0.80926639,0.853296193129062,0.199137730132836,"MDF","qXRv3",0.501274959518992,0.958801550757152,0.323427838102119,0.676572161897881,"",0.19913773,1.99491313302298
73,0.85051068,0.83950965,0.86103411,0.80843626,0.7999479,0.81671469,0.850510677808728,0.191563738056397,"MDF","qXRv3",0.510150153948247,0.958428776282889,0.31676365660934,0.68323634339066,"",0.19156374,1.96020719049209
74,0.8454039,0.83425872,0.85607854,0.81367979,0.80527776,0.82186831,0.845403899721448,0.186320205080401,"MDF","qXRv3",0.515579348536442,0.957334457000552,0.3115461070622,0.6884538929378,"",0.18632021,1.93956566111243
75,0.83867224,0.8273433,0.84953992,0.82125379,0.81298082,0.82930804,0.838672237697307,0.178746213003962,"MDF","qXRv3",0.523942380355146,0.955951011889572,0.304132157695697,0.695867842304303,"",0.17874621,1.90860681917383
76,0.83031569,0.81876804,0.84141359,0.82719646,0.81902852,0.83514161,0.830315691736305,0.172803542297833,"MDF","qXRv3",0.529874488635665,0.954091648720242,0.297730850691142,0.702269149308858,"",0.17280354,1.88723937733788
77,0.82056639,0.80877597,0.83192045,0.83512002,0.82709752,0.8429143,0.820566388115135,0.164879981356327,"MDF","qXRv3",0.538614661042031,0.952019020756563,0.289460398640501,0.710539601359499,"",0.16487998,1.85661489062579
78,0.8136026,0.80164651,0.8251319,0.84222792,0.8343414,0.84988133,0.813602599814299,0.157772081099977,"MDF","qXRv3",0.547434522094568,0.950648671973163,0.282379879655698,0.717620120344302,"",0.15777208,1.82670248155679
79,0.80362117,0.79143823,0.81539101,0.85073409,0.84301759,0.85821165,0.803621169916435,0.149265905383361,"MDF","qXRv3",0.558083700315919,0.94863485796683,0.273593405644645,0.726406594355355,"",0.14926591,1.79184591743841
80,0.7871402,0.77460833,0.79928154,0.85935679,0.85182126,0.86664744,0.787140204271124,0.140643206711722,"MDF","qXRv3",0.567625545296703,0.945088752097535,0.263477636248008,0.736522363751992,"",0.14064321,1.76172479953715
81,0.77251625,0.75969959,0.78496237,0.86937777,0.86206436,0.87643938,0.772516248839369,0.130622232579818,"MDF","qXRv3",0.581110423513324,0.942171692514369,0.252582095669133,0.747417904330867,"",0.13062223,1.72084333637335
82,0.75719591,0.74410412,0.76993809,0.87858308,0.87148592,0.88542208,0.75719591457753,0.121416919133069,"MDF","qXRv3",0.593965136783821,0.939121554632462,0.242214928267517,0.757785071732483,"",0.12141692,1.68360049785878
83,0.73723305,0.72381589,0.75032784,0.88837101,0.88151794,0.89495914,0.737233054781801,0.11162899091121,"MDF","qXRv3",0.607713973034239,0.935119797610956,0.230493763046622,0.769506236953378,"",0.11162899,1.64551095477882
84,0.71610956,0.70238606,0.72953948,0.89769285,0.8910873,0.90402697,0.7161095636026,0.102307154509438,"MDF","qXRv3",0.621482026598011,0.930941968680981,0.218929612237139,0.781070387762861,"",0.10230715,1.60905699151751
85,0.69405757,0.680053,0.70779857,0.90934514,0.9030725,0.91533823,0.69405756731662,0.0906548590072244,"MDF","qXRv3",0.642328568740627,0.926853954613693,0.20530137358601,0.79469862641399,"",0.09065486,1.55683562691386
86,0.6634169,0.64908294,0.67752896,0.91913307,0.91316335,0.92481636,0.663416898792943,0.0808669307853647,"MDF","qXRv3",0.658043715731327,0.920896899416728,0.191551424706805,0.808448575293195,"",0.08086693,1.51965587710025
87,0.62952646,0.61490544,0.64397165,0.93008623,0.92448543,0.93539285,0.629526462395543,0.0699137730132836,"MDF","qXRv3",0.678676262436047,0.914550368948567,0.176240183995913,0.823759816004087,"",0.06991377,1.47345657325717
88,0.58960074,0.57473899,0.60434088,0.93975763,0.93451426,0.94469991,0.589600742804085,0.060242367746446,"MDF","qXRv3",0.696578907876686,0.907080838234121,0.160820459007398,0.839179540992602,"",0.06024237,1.43558753888802
89,0.54271123,0.5276943,0.5576702,0.9487299,0.94385092,0.95330128,0.542711234911792,0.0512701002097413,"MDF","qXRv3",0.712889539209906,0.898422577692276,0.144643915803131,0.855356084196869,"",0.0512701,1.40274186251673
90,0.48839369,0.47336309,0.50344003,0.95875087,0.95432662,0.96286011,0.488393686165274,0.0412491260778373,"MDF","qXRv3",0.735261101613862,0.888754940813792,0.12620659249445,0.87379340750555,"",0.04124913,1.36006106919712
91,0.43221913,0.41736037,0.44716987,0.96783966,0.96388634,0.97147101,0.4322191272052,0.0321603355861105,"MDF","qXRv3",0.759179885942999,0.879036870293193,0.108171505993737,0.891828494006263,"",0.03216034,1.31721087256925
92,0.3727948,0.35832963,0.38743265,0.97657889,0.97315444,0.97967425,0.372794800371402,0.02342111395945,"MDF","qXRv3",0.788745510905923,0.869073539443143,0.0898021143777209,0.910197885622279,"",0.02342111,1.26783605887207
93,0.30246054,0.28876613,0.31642326,0.9842694,0.9814079,0.98679485,0.302460538532962,0.0157305989279888,"MDF","qXRv3",0.81851709005922,0.857459860832075,0.0702092874529337,0.929790712547066,"",0.0157306,1.2217215891334
94,0.22887651,0.21640252,0.24171914,0.99114426,0.98892808,0.99301652,0.228876508820799,0.00885574458168259,"MDF","qXRv3",0.858405175319848,0.845668132928041,0.0506596897871146,0.949340310212885,"",0.00885574,1.16495103798436
95,0.14531105,0.13491451,0.15619095,0.99580517,0.99419728,0.99706032,0.145311049210771,0.00419482638079702,"MDF","qXRv3",0.890417584249716,0.832412735985912,0.031006908718492,0.968993091281508,"",0.00419482999999998,1.12306856657893
96,0.07381616,0.06618317,0.08203281,0.99790259,0.9966872,0.99875648,0.0738161559888579,0.00209741319039851,"MDF","qXRv3",0.89195465077289,0.821213841764525,0.0157239743221058,0.984276025677894,"",0.00209740999999997,1.12113323153087
97,0.02112349,0.01704057,0.02587235,0.99976695,0.99915841,0.99997178,0.0211234911792015,0.000233045910044279,"MDF","qXRv3",0.955078532521379,0.813228606072921,0.00420223051118415,0.995797769488816,"",0.000233049999999957,1.0470343180681
98,0.00208914,0.00095572,0.00396211,1,0.99957025,1,0.0020891364902507,0,"MDF","qXRv3",1,0.810321646319196,0.000396935933147632,0.999603064066852,"",0,1
99,0,0,0.00085592,1,0.99957025,1,0,0,"MDF","qXRv3",NA,0.81,0,1,"",0,NA
100,0,0,0.00085592,1,0.99957025,1,0,0,"MDF","qXRv3",NA,0.81,0,1,"",0,NA
