"Site","DeepLearningSystem","Score","Sensitivity","Specificity","PPV","NPV","nnt","XpertSaved"
"MDF","qXRv3",0,"100.0% (99.914-100.00000%)","0.0% (0.0000-0.0430%)",0.19,NA,5.26315789473684,0
"MDF","qXRv3",1,"100.0% (99.914-100.00000%)","0.0% (0.0000-0.0430%)",0.19,NA,5.26315789473684,0
"MDF","qXRv3",2,"99.9% (99.697-99.94887%)","7.5% (6.9441-8.0698%)",0.202051048737751,0.995658569617465,4.94924429369301,0.0609532746196126
"MDF","qXRv3",3,"99.4% (99.089-99.58658%)","25.9% (24.9326-26.7967%)",0.239189118854625,0.994346393282519,4.1807921898311,0.210628001926686
"MDF","qXRv3",4,"99.1% (98.764-99.35548%)","33.4% (32.3976-34.4046%)",0.258705699217435,0.993681459489718,3.86539609689668,0.272223434876002
"MDF","qXRv3",5,"98.9% (98.499-99.15738%)","37.2% (36.1934-38.2502%)",0.269737101909259,0.992882287850882,3.70731350237612,0.303622293492004
"MDF","qXRv3",6,"98.7% (98.289-98.99638%)","39.8% (38.7548-40.8373%)",0.277688811234069,0.99226088161207,3.60115337580916,0.324833899611093
"MDF","qXRv3",7,"98.5% (98.133-98.87447%)","41.9% (40.8316-42.9306%)",0.284528129519247,0.991875415937013,3.51459098855937,0.341993186815184
"MDF","qXRv3",8,"98.4% (97.951-98.73119%)","43.8% (42.7361-44.8468%)",0.291041946860273,0.99137103101761,3.43593083673293,0.357780824108329
"MDF","qXRv3",9,"98.1% (97.694-98.52483%)","45.5% (44.4096-46.5280%)",0.296841085364545,0.990510503816683,3.368805900881,0.371813101507831
"MDF","qXRv3",10,"98.1% (97.668-98.50410%)","47.0% (45.9564-48.0797%)",0.30284384606346,0.990706741117247,3.3020317665311,0.384410223444938
"MDF","qXRv3",11,"98.0% (97.540-98.40020%)","48.3% (47.2481-49.3739%)",0.307834865746133,0.990400219896102,3.24849492787697,0.395107322293838
"MDF","qXRv3",12,"97.9% (97.464-98.33769%)","49.7% (48.5987-50.7257%)",0.313356389696204,0.990336360591597,3.19125453599172,0.406188131125434
"MDF","qXRv3",13,"97.7% (97.260-98.17038%)","50.7% (49.5889-51.7157%)",0.317236686588445,0.989680503100566,3.15222054155834,0.414563568519284
"MDF","qXRv3",14,"97.6% (97.108-98.04438%)","51.4% (50.3580-52.4842%)",0.320338015038361,0.989211184236854,3.12170255497228,0.4210575096502
"MDF","qXRv3",15,"97.5% (96.956-97.91796%)","52.3% (51.1973-53.3222%)",0.32383006334571,0.98877099953844,3.08803941693466,0.428117752342523
"MDF","qXRv3",16,"97.3% (96.729-97.72765%)","53.2% (52.1769-54.2995%)",0.327909508877811,0.988075711862729,3.04962184055672,0.436442910135377
"MDF","qXRv3",17,"97.2% (96.628-97.64282%)","54.1% (53.0403-55.1602%)",0.331812624048759,0.987870507513902,3.01374910875318,0.443603712029691
"MDF","qXRv3",18,"97.0% (96.477-97.51532%)","54.7% (53.6821-55.7996%)",0.334618105665543,0.987428589596832,2.98848144517176,0.449059433631359
"MDF","qXRv3",19,"96.9% (96.377-97.43014%)","55.4% (54.3825-56.4970%)",0.337879085261746,0.987202150320597,2.95963865068868,0.454898865215723
"MDF","qXRv3",20,"96.9% (96.302-97.36618%)","56.0% (54.9080-57.0199%)",0.340371039539993,0.987036100499532,2.93797028487349,0.459278438903996
"MDF","qXRv3",21,"96.8% (96.176-97.25943%)","56.4% (55.3635-57.4730%)",0.342433988385278,0.986669199323951,2.9202708665557,0.463179919016005
"MDF","qXRv3",22,"96.7% (96.151-97.23806%)","57.1% (56.0878-58.1931%)",0.346153628029124,0.986742731503609,2.88889070928895,0.469075805809789
"MDF","qXRv3",23,"96.7% (96.076-97.17390%)","57.6% (56.5785-58.6808%)",0.348594050685199,0.986577880577386,2.86866628398962,0.473172228717358
"MDF","qXRv3",24,"96.6% (96.026-97.13109%)","58.0% (56.9291-59.0291%)",0.350368377670432,0.986474915799551,2.85413885422227,0.47609194450954
"MDF","qXRv3",25,"96.2% (95.628-96.78769%)","58.6% (57.5604-59.6558%)",0.352930221880602,0.985173414370188,2.83342127707699,0.48189432244336
"MDF","qXRv3",26,"96.2% (95.553-96.72313%)","59.1% (58.0047-60.0968%)",0.355224600880833,0.985014494302837,2.81512034222953,0.485613210976657
"MDF","qXRv3",27,"96.1% (95.429-96.61541%)","59.6% (58.5076-60.5957%)",0.35777208093592,0.984695247361892,2.79507556146929,0.489892225462938
"MDF","qXRv3",28,"95.9% (95.255-96.46438%)","60.1% (59.0223-61.1060%)",0.360318348831987,0.984208868132064,2.77532355274611,0.494353831527931
"MDF","qXRv3",29,"95.7% (95.082-96.31310%)","60.4% (59.3850-61.4655%)",0.362023653493053,0.983691072886429,2.76225045063026,0.49758845087654
"MDF","qXRv3",30,"95.6% (94.958-96.20489%)","60.8% (59.7478-61.8250%)",0.363863471114355,0.983353155796296,2.74828357168538,0.500734862240006
"MDF","qXRv3",31,"95.5% (94.859-96.11824%)","61.2% (60.2042-62.2771%)",0.366340504088411,0.983130794175548,2.72970088985483,0.504592238359443
"MDF","qXRv3",32,"95.4% (94.686-95.96643%)","61.8% (60.7544-62.8218%)",0.36925384431312,0.982681801097371,2.70816408657893,0.50933699520514
"MDF","qXRv3",33,"95.3% (94.587-95.87959%)","62.2% (61.1642-63.2274%)",0.371529227856246,0.982455306049365,2.69157827977649,0.512816836950305
"MDF","qXRv3",34,"95.2% (94.513-95.81441%)","62.6% (61.5624-63.6213%)",0.373821502817647,0.982312541353493,2.67507351092055,0.516158191109331
"MDF","qXRv3",35,"95.1% (94.366-95.68394%)","63.1% (62.0896-64.1425%)",0.376788181325309,0.981957574729431,2.6540110586341,0.52067007677532
"MDF","qXRv3",36,"94.8% (94.119-95.46619%)","63.6% (62.5934-64.6404%)",0.379429818565976,0.981272354196059,2.63553350598385,0.52516961122446
"MDF","qXRv3",37,"94.7% (93.947-95.31354%)","64.3% (63.2731-65.3119%)",0.383449686919783,0.980894871245908,2.607904072195,0.530952587599404
"MDF","qXRv3",38,"94.4% (93.677-95.07331%)","64.7% (63.7186-65.7517%)",0.385764120168976,0.980133497638865,2.59225767176577,0.535024308073277
"MDF","qXRv3",39,"94.2% (93.432-94.85457%)","65.1% (64.1173-66.1451%)",0.387860318123879,0.979449360949221,2.57824776929257,0.538674390180307
"MDF","qXRv3",40,"93.9% (93.187-94.63552%)","65.6% (64.6216-66.6425%)",0.390715129313717,0.978807630859993,2.55940946478443,0.543173924629447
"MDF","qXRv3",41,"93.8% (93.065-94.52588%)","66.0% (65.0322-67.0474%)",0.393266050552022,0.978540867418691,2.54280784877391,0.546697870367185
"MDF","qXRv3",42,"93.6% (92.869-94.35031%)","66.3% (65.3372-67.3480%)",0.394933083088544,0.978008387444867,2.53207452811898,0.549504675740527
"MDF","qXRv3",43,"93.5% (92.772-94.26246%)","66.7% (65.6893-67.6949%)",0.397193505279284,0.977808815376925,2.51766453053369,0.552512599517852
"MDF","qXRv3",44,"93.4% (92.650-94.15258%)","67.1% (66.1235-68.1226%)",0.400019589670605,0.977560477066389,2.4998775705546,0.556225312442726
"MDF","qXRv3",45,"93.3% (92.479-93.99864%)","67.6% (66.5579-68.5502%)",0.402773652806488,0.977161502267469,2.48278404764586,0.560026233352743
"MDF","qXRv3",46,"93.1% (92.308-93.84458%)","67.9% (66.8749-68.8622%)",0.404699983118855,0.976728951367704,2.47096625083454,0.562883318327081
"MDF","qXRv3",47,"93.0% (92.211-93.75649%)","68.3% (67.2859-69.2665%)",0.407540787732372,0.976560442548316,2.45374212864478,0.566363160072246
"MDF","qXRv3",48,"92.9% (92.064-93.62428%)","68.6% (67.6031-69.5784%)",0.409587518261085,0.976211360180711,2.44148064922859,0.569176141054012
"MDF","qXRv3",49,"92.6% (91.821-93.40375%)","69.1% (68.1318-70.0981%)",0.413058782760115,0.975637163339192,2.42096292764401,0.573864442690289
"MDF","qXRv3",50,"92.5% (91.699-93.29340%)","69.6% (68.6489-70.6060%)",0.416819079028291,0.975440062223309,2.39912242580461,0.578237840770138
"MDF","qXRv3",51,"92.3% (91.481-93.09462%)","70.0% (69.0485-70.9984%)",0.419464272493149,0.974910067773796,2.38399326373221,0.581843818884595
"MDF","qXRv3",52,"92.1% (91.238-92.87356%)","70.4% (69.4365-71.3792%)",0.42199791575543,0.974309064328791,2.36967995021936,0.585399517398056
"MDF","qXRv3",53,"92.0% (91.116-92.76295%)","71.0% (69.9775-71.9099%)",0.426155337907854,0.974133945267135,2.34656218295739,0.589961682665041
"MDF","qXRv3",54,"91.7% (90.874-92.54159%)","71.2% (70.2598-72.1867%)",0.427903889895312,0.973507895660209,2.33697338027157,0.592667928836391
"MDF","qXRv3",55,"91.6% (90.728-92.40867%)","71.7% (70.6951-72.6134%)",0.431231478909787,0.973231082214328,2.31894017229016,0.596424745753836
"MDF","qXRv3",56,"91.4% (90.510-92.20918%)","72.3% (71.3777-73.2820%)",0.436599547427065,0.972832986609947,2.2904283934629,0.602295930113924
"MDF","qXRv3",57,"91.2% (90.268-91.98734%)","72.8% (71.8251-73.7199%)",0.439945997603032,0.972286049360893,2.27300624496716,0.606323546595225
"MDF","qXRv3",58,"90.7% (89.833-91.58760%)","73.2% (72.2726-74.1577%)",0.442857120167834,0.971184907331997,2.25806463181854,0.610703995017102
"MDF","qXRv3",59,"90.5% (89.567-91.34305%)","73.8% (72.8144-74.6875%)",0.447155085676163,0.970622693990042,2.23636056489854,0.615530784239518
"MDF","qXRv3",60,"90.0% (89.036-90.85338%)","74.2% (73.2504-75.1135%)",0.449852747216675,0.96926914258831,2.22294963449082,0.619993265038115
"MDF","qXRv3",61,"89.6% (88.675-90.51909%)","74.6% (73.7101-75.5624%)",0.453291817942499,0.968423265265144,2.20608438188675,0.624335785075844
"MDF","qXRv3",62,"89.4% (88.410-90.27375%)","75.0% (74.0873-75.9306%)",0.45625784496261,0.967826852210262,2.19174313612503,0.627841203988309
"MDF","qXRv3",63,"89.1% (88.121-90.00591%)","75.6% (74.6534-76.4828%)",0.461104667562486,0.967247830477535,2.16870500419406,0.632900864390433
"MDF","qXRv3",64,"88.7% (87.760-89.67084%)","76.1% (75.1371-76.9543%)",0.465042793365777,0.96644280414365,2.15033974134388,0.637432151615298
"MDF","qXRv3",65,"88.4% (87.375-89.31312%)","76.6% (75.6445-77.4486%)",0.469262624117482,0.96559292040337,2.1310028726039,0.642196310019871
"MDF","qXRv3",66,"88.0% (86.943-88.91031%)","77.0% (76.0813-77.8738%)",0.472706349722796,0.964593044475281,2.11547824687868,0.646482374848179
"MDF","qXRv3",67,"87.5% (86.463-88.46230%)","77.5% (76.5890-78.3678%)",0.476875765626454,0.963507500807833,2.09698221650315,0.65142294922304
"MDF","qXRv3",68,"87.1% (86.104-88.12600%)","78.0% (77.0852-78.8501%)",0.481365679690781,0.962756400236496,2.07742272079384,0.656048620041472
"MDF","qXRv3",69,"86.9% (85.840-87.87923%)","78.5% (77.6524-79.4011%)",0.487057530106681,0.962305087364878,2.05314554890665,0.661064176451025
"MDF","qXRv3",70,"86.4% (85.290-87.36285%)","79.0% (78.1726-79.9060%)",0.49155875204578,0.961074867380232,2.03434481806738,0.666231446397169
"MDF","qXRv3",71,"85.9% (84.787-86.89090%)","79.6% (78.6811-80.3992%)",0.496194246341438,0.959984079410991,2.01533977343197,0.671216124764601
"MDF","qXRv3",72,"85.3% (84.238-86.37354%)","80.1% (79.2253-80.9266%)",0.501274959518992,0.958801550757152,1.99491313302298,0.676572161897881
"MDF","qXRv3",73,"85.1% (83.951-86.10341%)","80.8% (79.9948-81.6715%)",0.510150153948247,0.958428776282889,1.96020719049209,0.68323634339066
"MDF","qXRv3",74,"84.5% (83.426-85.60785%)","81.4% (80.5278-82.1868%)",0.515579348536442,0.957334457000552,1.93956566111243,0.6884538929378
"MDF","qXRv3",75,"83.9% (82.734-84.95399%)","82.1% (81.2981-82.9308%)",0.523942380355146,0.955951011889572,1.90860681917383,0.695867842304303
"MDF","qXRv3",76,"83.0% (81.877-84.14136%)","82.7% (81.9029-83.5142%)",0.529874488635665,0.954091648720242,1.88723937733788,0.702269149308858
"MDF","qXRv3",77,"82.1% (80.878-83.19204%)","83.5% (82.7098-84.2914%)",0.538614661042031,0.952019020756563,1.85661489062579,0.710539601359499
"MDF","qXRv3",78,"81.4% (80.165-82.51319%)","84.2% (83.4341-84.9881%)",0.547434522094568,0.950648671973163,1.82670248155679,0.717620120344302
"MDF","qXRv3",79,"80.4% (79.144-81.53910%)","85.1% (84.3018-85.8212%)",0.558083700315919,0.94863485796683,1.79184591743841,0.726406594355355
"MDF","qXRv3",80,"78.7% (77.461-79.92815%)","85.9% (85.1821-86.6647%)",0.567625545296703,0.945088752097535,1.76172479953715,0.736522363751992
"MDF","qXRv3",81,"77.3% (75.970-78.49624%)","86.9% (86.2064-87.6439%)",0.581110423513324,0.942171692514369,1.72084333637335,0.747417904330867
"MDF","qXRv3",82,"75.7% (74.410-76.99381%)","87.9% (87.1486-88.5422%)",0.593965136783821,0.939121554632462,1.68360049785878,0.757785071732483
"MDF","qXRv3",83,"73.7% (72.382-75.03278%)","88.8% (88.1518-89.4959%)",0.607713973034239,0.935119797610956,1.64551095477882,0.769506236953378
"MDF","qXRv3",84,"71.6% (70.239-72.95395%)","89.8% (89.1087-90.4027%)",0.621482026598011,0.930941968680981,1.60905699151751,0.781070387762861
"MDF","qXRv3",85,"69.4% (68.005-70.77986%)","90.9% (90.3072-91.5338%)",0.642328568740627,0.926853954613693,1.55683562691386,0.79469862641399
"MDF","qXRv3",86,"66.3% (64.908-67.75290%)","91.9% (91.3163-92.4816%)",0.658043715731327,0.920896899416728,1.51965587710025,0.808448575293195
"MDF","qXRv3",87,"63.0% (61.491-64.39716%)","93.0% (92.4485-93.5393%)",0.678676262436047,0.914550368948567,1.47345657325717,0.823759816004087
"MDF","qXRv3",88,"59.0% (57.474-60.43409%)","94.0% (93.4514-94.4700%)",0.696578907876686,0.907080838234121,1.43558753888802,0.839179540992602
"MDF","qXRv3",89,"54.3% (52.769-55.76702%)","94.9% (94.3851-95.3301%)",0.712889539209906,0.898422577692276,1.40274186251673,0.855356084196869
"MDF","qXRv3",90,"48.8% (47.336-50.34400%)","95.9% (95.4327-96.2860%)",0.735261101613862,0.888754940813792,1.36006106919712,0.87379340750555
"MDF","qXRv3",91,"43.2% (41.736-44.71699%)","96.8% (96.3886-97.1471%)",0.759179885942999,0.879036870293193,1.31721087256925,0.891828494006263
"MDF","qXRv3",92,"37.3% (35.833-38.74326%)","97.7% (97.3154-97.9674%)",0.788745510905923,0.869073539443143,1.26783605887207,0.910197885622279
"MDF","qXRv3",93,"30.2% (28.877-31.64233%)","98.4% (98.1408-98.6795%)",0.81851709005922,0.857459860832075,1.2217215891334,0.929790712547066
"MDF","qXRv3",94,"22.9% (21.640-24.17191%)","99.1% (98.8928-99.3017%)",0.858405175319848,0.845668132928041,1.16495103798436,0.949340310212885
"MDF","qXRv3",95,"14.5% (13.491-15.61909%)","99.6% (99.4197-99.7060%)",0.890417584249716,0.832412735985912,1.12306856657893,0.968993091281508
"MDF","qXRv3",96,"7.4% (6.618-8.20328%)","99.8% (99.6687-99.8756%)",0.89195465077289,0.821213841764525,1.12113323153087,0.984276025677894
"MDF","qXRv3",97,"2.1% (1.704-2.58723%)","100.0% (99.9158-99.9972%)",0.955078532521379,0.813228606072921,1.0470343180681,0.995797769488816
"MDF","qXRv3",98,"0.2% (0.096-0.39621%)","100.0% (99.9570-100.0000%)",1,0.810321646319196,1,0.999603064066852
"MDF","qXRv3",99,"0.0% (0.000-0.08559%)","100.0% (99.9570-100.0000%)",NA,0.81,NA,1
"MDF","qXRv3",100,"0.0% (0.000-0.08559%)","100.0% (99.9570-100.0000%)",NA,0.81,NA,1
"MDF","qXRv2",0,"100.0% (99.914-100.00000%)","0.0% (0.0000-0.0430%)",0.19,NA,5.26315789473684,0
"MDF","qXRv2",1,"100.0% (99.914-100.00000%)","0.0% (0.0000-0.0430%)",0.19,NA,5.26315789473684,0
"MDF","qXRv2",2,"100.0% (99.914-100.00000%)","0.0% (0.0000-0.0430%)",0.19,NA,5.26315789473684,0
"MDF","qXRv2",3,"100.0% (99.914-100.00000%)","0.2% (0.1154-0.3170%)",0.190305348909707,1,5.25471304789474,0.0016045210906549
"MDF","qXRv2",4,"100.0% (99.871-99.99941%)","1.5% (1.2991-1.8340%)",0.192379320727195,0.996498826771535,5.19806388867574,0.0125971219371072
"MDF","qXRv2",5,"99.9% (99.797-99.98564%)","4.1% (3.6697-4.5185%)",0.19638097031116,0.996010675389024,5.0921430850226,0.0331665697264925
"MDF","qXRv2",6,"99.8% (99.665-99.93465%)","8.1% (7.4846-8.6476%)",0.202992952092613,0.995288606472862,4.92627940867504,0.0655277911034453
"MDF","qXRv2",7,"99.8% (99.604-99.90443%)","12.0% (11.3555-12.7440%)",0.210178529816741,0.995945289923023,4.75785990544286,0.0978951880888222
"MDF","qXRv2",8,"99.5% (99.284-99.71620%)","16.4% (15.6629-17.2428%)",0.218395427551148,0.99342012339443,4.57885044212201,0.134057330375792
"MDF","qXRv2",9,"99.4% (99.145-99.62411%)","20.7% (19.8301-21.5555%)",0.227213143318446,0.993461557093891,4.40115384785847,0.16863347839738
"MDF","qXRv2",10,"99.3% (99.007-99.52968%)","24.4% (23.5402-25.3702%)",0.235651657712561,0.993362492396197,4.24355173100358,0.199339899082682
"MDF","qXRv2",11,"99.1% (98.818-99.39458%)","27.2% (26.2571-28.1513%)",0.242094536572925,0.992646791252773,4.13061779152862,0.221923155112718
"MDF","qXRv2",12,"98.8% (98.420-99.09723%)","29.9% (28.9208-30.8692%)",0.248416415160397,0.99061568234082,4.02549887596728,0.24438732511549
"MDF","qXRv2",13,"98.5% (98.107-98.85407%)","32.2% (31.1840-33.1721%)",0.254115326024039,0.989284410236384,3.93522112832108,0.263415757365668
"MDF","qXRv2",14,"98.3% (97.900-98.69007%)","34.4% (33.4384-35.4605%)",0.260264124038223,0.988746327007088,3.84225065093158,0.282173390051991
"MDF","qXRv2",15,"98.2% (97.720-98.54554%)","36.1% (35.0470-37.0902%)",0.264787287824862,0.988213128528865,3.77661634821921,0.295601437505937
"MDF","qXRv2",16,"98.0% (97.566-98.42101%)","37.6% (36.5757-38.6367%)",0.269275425761317,0.98784126371245,3.71366973860581,0.308324695812336
"MDF","qXRv2",17,"97.8% (97.362-98.25414%)","38.9% (37.8504-39.9245%)",0.273002398737234,0.98714450517467,3.66297147799974,0.319059723045384
"MDF","qXRv2",18,"97.7% (97.158-98.08643%)","40.2% (39.1955-41.2819%)",0.277082892166805,0.986516259935549,3.60902830261349,0.33036105183984
"MDF","qXRv2",19,"97.6% (97.082-98.02334%)","41.5% (40.4950-42.5916%)",0.281382829144668,0.98655146726253,3.55387712547971,0.341064326297164
"MDF","qXRv2",20,"97.5% (97.006-97.96015%)","42.7% (41.6908-43.7954%)",0.285450706695934,0.986552058037486,3.50323182441869,0.350918148412377
"MDF","qXRv2",21,"97.4% (96.905-97.87574%)","43.8% (42.7710-44.8818%)",0.289167985891199,0.986396439322316,3.45819747963474,0.359872238584483
"MDF","qXRv2",22,"97.3% (96.754-97.74884%)","44.7% (43.6889-45.8043%)",0.292279944315251,0.985962289966152,3.42137741384475,0.367593166431782
"MDF","qXRv2",23,"97.1% (96.578-97.60036%)","45.5% (44.4910-46.6097%)",0.294973371034307,0.985393467880962,3.39013652823493,0.374414362335973
"MDF","qXRv2",24,"96.9% (96.352-97.40883%)","46.3% (45.2701-47.3914%)",0.297535277553194,0.984609573724616,3.36094599680274,0.381134999038172
"MDF","qXRv2",25,"96.8% (96.176-97.25943%)","47.3% (46.2007-48.3246%)",0.300857220139533,0.984126869411175,3.32383580336286,0.38899441447161
"MDF","qXRv2",26,"96.6% (96.001-97.10968%)","47.9% (46.8523-48.9776%)",0.303127295521258,0.983569504963904,3.29894408974421,0.394588623659418
"MDF","qXRv2",27,"96.4% (95.852-96.98105%)","48.7% (47.6439-49.7702%)",0.30606867262899,0.983183670772205,3.26724062090529,0.401271331977469
"MDF","qXRv2",28,"96.4% (95.802-96.93812%)","49.6% (48.4939-50.6208%)",0.309528923415293,0.983255049743061,3.23071585351753,0.408249542293072
"MDF","qXRv2",29,"96.4% (95.752-96.89517%)","50.1% (49.0646-51.1917%)",0.31186369933137,0.983232552732727,3.2065290129758,0.412962546363045
"MDF","qXRv2",30,"96.1% (95.478-96.65851%)","50.7% (49.6588-51.7856%)",0.313870324318927,0.982285067291726,3.18602914171615,0.418261253553301
"MDF","qXRv2",31,"95.9% (95.255-96.46438%)","51.4% (50.3813-52.5075%)",0.316588621149428,0.981610781937456,3.15867322195388,0.424509972287661
"MDF","qXRv2",32,"95.8% (95.131-96.35634%)","52.0% (50.8942-53.0196%)",0.318626818294811,0.981284128252407,3.13846777038945,0.428883370367509
"MDF","qXRv2",33,"95.5% (94.884-96.13991%)","52.6% (51.5238-53.6480%)",0.320966785796912,0.980507468572629,3.11558717054523,0.434421124345897
"MDF","qXRv2",34,"95.4% (94.760-96.03152%)","53.2% (52.1769-54.2995%)",0.323728430518975,0.980250167115747,3.08900889055954,0.439927125548561
