"Site","DeepLearningSystem","Score","Sensitivity","Specificity","PPV","NPV","nnt","XpertSaved"
"MDF","qXRv2",35,"95.2% (94.563-95.85786%)","53.7% (52.6436-54.7648%)",0.325497628781325,0.979639204717876,3.07221900123831,0.444055301231854
"MDF","qXRv2",36,"95.1% (94.439-95.74919%)","54.3% (53.2503-55.3695%)",0.328127876313757,0.979380735664909,3.04759233270323,0.449183768060247
"MDF","qXRv2",37,"95.0% (94.292-95.61866%)","54.9% (53.8572-55.9740%)",0.330753476535551,0.979033057718597,3.02339981570085,0.454356338881211
"MDF","qXRv2",38,"94.9% (94.218-95.55333%)","55.5% (54.4292-56.5435%)",0.333417839100535,0.97896212011736,2.99923964085938,0.459113446943755
"MDF","qXRv2",39,"94.7% (93.996-95.35717%)","56.0% (54.9780-57.0896%)",0.33568339731795,0.97832570775076,2.9789974958244,0.463946411774596
"MDF","qXRv2",40,"94.7% (93.972-95.33535%)","56.6% (55.5036-57.6124%)",0.338309448739049,0.978430158053779,2.95587369412002,0.468237777477725
"MDF","qXRv2",41,"94.5% (93.824-95.20439%)","56.9% (55.8775-57.9841%)",0.339911579161252,0.97801921378124,2.9419415557056,0.47152267642733
"MDF","qXRv2",42,"94.5% (93.726-95.11702%)","57.4% (56.3682-58.4718%)",0.342259300280207,0.977839668553347,2.92176136391707,0.475663203327471
"MDF","qXRv2",43,"94.3% (93.530-94.94210%)","57.9% (56.8590-58.9594%)",0.344422070725912,0.97730388199867,2.90341440051266,0.4799801461979
"MDF","qXRv2",44,"94.2% (93.408-94.83268%)","58.5% (57.4318-59.5282%)",0.34723337553232,0.977075861941392,2.8799074929562,0.484825462245589
"MDF","qXRv2",45,"94.0% (93.236-94.67935%)","58.9% (57.8995-59.9924%)",0.349404024138624,0.976635892578108,2.8620162645959,0.48890953393631
"MDF","qXRv2",46,"93.8% (93.089-94.54781%)","59.5% (58.4257-60.5145%)",0.351993646363846,0.976313234494238,2.84096037053558,0.493421419602299
"MDF","qXRv2",47,"93.5% (92.772-94.26246%)","59.9% (58.8468-60.9321%)",0.353634037711323,0.975349634331468,2.827782094936,0.49739258087418
"MDF","qXRv2",48,"93.4% (92.601-94.10861%)","60.3% (59.2446-61.3264%)",0.355507998492684,0.974906411786397,2.81287623412101,0.500910351003493
"MDF","qXRv2",49,"93.2% (92.357-93.88861%)","60.8% (59.7478-61.8250%)",0.357850507403159,0.974257176588073,2.79446299309949,0.505409885452634
"MDF","qXRv2",50,"93.0% (92.235-93.77852%)","61.2% (60.1691-62.2423%)",0.360038615497801,0.974006947182723,2.77747985064704,0.509028214783939
"MDF","qXRv2",51,"92.8% (92.016-93.58020%)","61.7% (60.7076-62.7755%)",0.362731021214415,0.973474086152954,2.75686374066387,0.513766796021212
"MDF","qXRv2",52,"92.6% (91.748-93.33754%)","62.2% (61.1994-63.2621%)",0.365073850422827,0.972765648748321,2.73917181096867,0.518216050869356
"MDF","qXRv2",53,"92.3% (91.481-93.09462%)","62.7% (61.6913-63.7487%)",0.367460361035779,0.972069273095033,2.72138196670044,0.522665305717501
"MDF","qXRv2",54,"92.2% (91.384-93.00622%)","63.2% (62.2067-64.2583%)",0.370450662226713,0.971963968986522,2.69941479923177,0.526994599804778
"MDF","qXRv2",55,"92.0% (91.189-92.82932%)","63.7% (62.6637-64.7099%)",0.372884684748499,0.971512504422984,2.68179424068992,0.531028391894503
"MDF","qXRv2",56,"91.9% (90.995-92.65229%)","64.2% (63.2145-65.2540%)",0.375971532093261,0.971108618167031,2.65977584641155,0.535817252732772
"MDF","qXRv2",57,"91.6% (90.680-92.36435%)","64.7% (63.6600-65.6938%)",0.378125038867637,0.970269387177892,2.64462782733108,0.539977181191789
"MDF","qXRv2",58,"91.3% (90.414-92.12047%)","65.3% (64.2815-66.3071%)",0.381622695286409,0.969679068384308,2.6203892282913,0.545464655569181
"MDF","qXRv2",59,"90.9% (90.002-91.74312%)","65.8% (64.7389-66.7582%)",0.383713541619458,0.968559901762871,2.60611078717606,0.549895383592053
"MDF","qXRv2",60,"90.6% (89.640-91.40977%)","66.2% (65.2082-67.2208%)",0.386049223600438,0.967618115287414,2.59034324865008,0.55433228722335
"MDF","qXRv2",61,"90.3% (89.422-91.20958%)","66.8% (65.7714-67.7758%)",0.389464534238196,0.967193662101266,2.56762788929171,0.559259635647758
"MDF","qXRv2",62,"89.8% (88.868-90.69742%)","67.4% (66.3935-68.3884%)",0.39252143117911,0.965748339993416,2.54763159554387,0.565276357936014
"MDF","qXRv2",63,"89.6% (88.627-90.47450%)","67.9% (66.8984-68.8853%)",0.395601512021642,0.96524476864951,2.52779620302688,0.569775892385155
"MDF","qXRv2",64,"89.4% (88.482-90.34068%)","68.4% (67.3917-69.3705%)",0.398907342220193,0.965039798452802,2.50684781692489,0.57400462727044
"MDF","qXRv2",65,"89.2% (88.193-90.07289%)","68.9% (67.9555-69.9249%)",0.402444907998203,0.964431299102909,2.48481215720703,0.579064287672564
"MDF","qXRv2",66,"88.5% (87.544-89.46966%)","69.6% (68.6136-70.5714%)",0.405860304244784,0.962791012131604,2.46390196218075,0.585540576711811
"MDF","qXRv2",67,"88.2% (87.231-89.17889%)","70.2% (69.2249-71.1715%)",0.40989790074549,0.962165996104512,2.43963191365771,0.591021875480779
"MDF","qXRv2",68,"87.8% (86.775-88.75356%)","70.6% (69.5894-71.5292%)",0.411637296944643,0.960996543787383,2.42932311387343,0.594785742740252
"MDF","qXRv2",69,"87.4% (86.367-88.37265%)","71.2% (70.1892-72.1175%)",0.415491425708776,0.960109094509324,2.4067885355134,0.60034907388594
"MDF","qXRv2",70,"87.0% (85.936-87.96898%)","71.8% (70.8481-72.7633%)",0.419892266167768,0.959199901311091,2.38156327366232,0.606428426992039
"MDF","qXRv2",71,"86.6% (85.505-87.56498%)","72.4% (71.4719-73.3742%)",0.424121287061568,0.958289474717242,2.35781610238968,0.612224629317435
"MDF","qXRv2",72,"86.2% (85.146-87.22805%)","73.0% (72.0959-73.9849%)",0.428676546998028,0.957601135346543,2.33276116223965,0.617888519665115
"MDF","qXRv2",73,"85.8% (84.692-86.80096%)","73.7% (72.7555-74.6299%)",0.433429370204471,0.956674312504958,2.30718098205539,0.624011976763787
"MDF","qXRv2",74,"85.2% (84.070-86.21598%)","74.4% (73.4154-75.2746%)",0.437870366344542,0.955297466977951,2.28378094719738,0.630444161810462
"MDF","qXRv2",75,"84.3% (83.187-85.38246%)","75.1% (74.1463-75.9881%)",0.442413690522653,0.9532638352566,2.26032788184885,0.637927792336836
"MDF","qXRv2",76,"83.7% (82.591-84.81862%)","75.5% (74.6180-76.4483%)",0.445368579856974,0.951903200341376,2.24533127218166,0.642805735893852
"MDF","qXRv2",77,"82.8% (81.639-83.91545%)","76.3% (75.4203-77.2302%)",0.450755083437615,0.949797754722326,2.21849966144287,0.65098797995935
"MDF","qXRv2",78,"82.1% (80.878-83.19204%)","77.1% (76.2348-78.0232%)",0.457088817458787,0.948259558758666,2.18775861890378,0.65891177567784
"MDF","qXRv2",79,"81.2% (79.975-82.33206%)","77.8% (76.9552-78.7238%)",0.462249088579555,0.946321603348056,2.16333579601617,0.666345126603218
"MDF","qXRv2",80,"80.3% (79.073-81.47110%)","78.6% (77.6878-79.4356%)",0.467779873657076,0.944434192477667,2.13775764267509,0.673872861122165
"MDF","qXRv2",81,"78.8% (77.579-80.04170%)","79.5% (78.6101-80.3304%)",0.473998355895176,0.941195824218487,2.10971195904559,0.684013332952497
"MDF","qXRv2",82,"77.8% (76.490-78.99653%)","80.3% (79.4384-81.1329%)",0.480715400057369,0.938999945962671,2.08023291927127,0.692648968160562
"MDF","qXRv2",83,"76.3% (75.001-77.56318%)","81.2% (80.3856-82.0494%)",0.488078070888456,0.935943708931578,2.04885254971543,0.70297820717803
"MDF","qXRv2",84,"75.0% (73.655-76.26455%)","82.1% (81.2625-82.8965%)",0.495458307393988,0.933269233200161,2.01833329883962,0.712476520678659
"MDF","qXRv2",85,"72.8% (71.486-74.16516%)","83.1% (82.2825-83.8800%)",0.502628906754169,0.928791010714219,1.98953937300922,0.724651077042122
"MDF","qXRv2",86,"70.7% (69.345-72.08477%)","84.2% (83.4460-84.9996%)",0.512751283963821,0.924631970806057,1.95026327826915,0.737914132535827
"MDF","qXRv2",87,"68.6% (67.183-69.97793%)","85.6% (84.8370-86.3343%)",0.527672036065164,0.920754919038408,1.89511653385495,0.753014580299896
"MDF","qXRv2",88,"65.5% (64.088-66.94916%)","87.2% (86.4329-87.8601%)",0.544843297218146,0.915105881942011,1.83539011144266,0.771483708857497
"MDF","qXRv2",89,"62.0% (60.485-63.40736%)","88.6% (87.9128-89.2690%)",0.56048546635188,0.9084957729483,1.78416758334316,0.789979289316003
"MDF","qXRv2",90,"57.9% (56.448-59.41865%)","90.1% (89.4680-90.7423%)",0.579018882793085,0.901323012734673,1.7270593925645,0.809879147194783
"MDF","qXRv2",91,"53.1% (51.584-54.58659%)","91.9% (91.2562-92.4253%)",0.604566356371869,0.893016748019857,1.65407814950407,0.833160037083944
"MDF","qXRv2",92,"46.9% (45.367-48.36974%)","93.7% (93.1248-94.1676%)",0.634272784489829,0.882558236459115,1.57660871545094,0.859609364096259
"MDF","qXRv2",93,"39.7% (38.228-41.17279%)","95.5% (95.0178-95.9088%)",0.673141075964885,0.870960402633801,1.48557269152918,0.887961338397592
"MDF","qXRv2",94,"30.5% (29.151-31.92423%)","97.1% (96.7336-97.4544%)",0.712456834243416,0.856298924635042,1.40359380658049,0.918596118563026
"MDF","qXRv2",95,"19.9% (18.710-21.11713%)","98.5% (98.2670-98.7862%)",0.762114473410931,0.839854704415077,1.31213883857157,0.950404929169839
"MDF","qXRv2",96,"9.6% (8.724-10.50518%)","99.5% (99.2857-99.6073%)",0.807522004283173,0.82425064101888,1.2383563478096,0.977443405763656
"MDF","qXRv2",97,"2.3% (1.872-2.79077%)","99.9% (99.7858-99.9441%)",0.822257445875206,0.813375293303618,1.21616411625875,0.994689868799697
"MDF","qXRv2",98,"0.1% (0.038-0.27064%)","100.0% (99.9570-100.0000%)",1,0.810178660355128,1,0.99977948003714
"MDF","qXRv2",99,"0.0% (0.000-0.08559%)","100.0% (99.9570-100.0000%)",NA,0.81,NA,1
"MDF","qXRv2",100,"0.0% (0.000-0.08559%)","100.0% (99.9570-100.0000%)",NA,0.81,NA,1
"MDF","CAD4TBv6",0,"100.0% (99.914-100.00000%)","0.0% (0.0000-0.0430%)",0.19,NA,5.26315789473684,0
"MDF","CAD4TBv6",1,"100.0% (99.914-100.00000%)","0.0% (0.0000-0.0430%)",0.19,NA,5.26315789473684,0
"MDF","CAD4TBv6",2,"100.0% (99.914-100.00000%)","0.0% (0.0028-0.0842%)",0.190035873166796,1,5.26216436578947,0.00018876718713589
"MDF","CAD4TBv6",3,"100.0% (99.914-100.00000%)","0.1% (0.0328-0.1680%)",0.190125613064617,1,5.25968060736842,0.00066068515497541
"MDF","CAD4TBv6",4,"100.0% (99.914-100.00000%)","0.1% (0.0723-0.2441%)",0.190215439300016,1,5.25719680631579,0.00113260312281527
"MDF","CAD4TBv6",5,"100.0% (99.914-100.00000%)","0.3% (0.2169-0.4712%)",0.190503450784721,1,5.24924874526316,0.00264274061990211
"MDF","CAD4TBv6",6,"100.0% (99.914-100.00000%)","0.6% (0.4428-0.7806%)",0.190919000579913,1,5.23782335421053,0.00481356327196458
"MDF","CAD4TBv6",7,"100.0% (99.914-100.00000%)","1.0% (0.7815-1.2104%)",0.191518400646383,1,5.22143040368421,0.00792822185970643
"MDF","CAD4TBv6",8,"100.0% (99.871-99.99941%)","1.3% (1.0652-1.5555%)",0.191975610261641,0.99580781107299,5.20899503138506,0.0105206828786124
"MDF","CAD4TBv6",9,"100.0% (99.871-99.99941%)","1.6% (1.3205-1.8592%)",0.19241610660801,0.996550517986205,5.19707012904695,0.0127858891242429
"MDF","CAD4TBv6",10,"100.0% (99.871-99.99941%)","2.0% (1.7182-2.3233%)",0.193099180011173,0.997290547250026,5.1786858957254,0.0162780820862565
"MDF","CAD4TBv6",11,"100.0% (99.832-99.99438%)","2.4% (2.1087-2.7715%)",0.193732189573547,0.995527001046531,5.16176481668457,0.019719995447274
"MDF","CAD4TBv6",12,"100.0% (99.832-99.99438%)","2.9% (2.5456-3.2664%)",0.194481193566314,0.996245744325669,5.14188534974731,0.0234953391899914
"MDF","CAD4TBv6",13,"99.9% (99.797-99.98564%)","3.4% (3.0180-3.7957%)",0.195256360737746,0.995205721528905,5.12147208020089,0.0275979377059844
"MDF","CAD4TBv6",14,"99.9% (99.797-99.98564%)","4.1% (3.6586-4.5062%)",0.196361801691379,0.995999290678865,5.09264017434356,0.0330721861329244
"MDF","CAD4TBv6",15,"99.9% (99.797-99.98564%)","4.6% (4.1356-5.0309%)",0.197189467241325,0.996436580419198,5.07126477894571,0.0371306806563456
"MDF","CAD4TBv6",16,"99.9% (99.797-99.98564%)","5.1% (4.6253-5.5663%)",0.198043634110846,0.99679503901702,5.04939229422691,0.0412835587733346
"MDF","CAD4TBv6",17,"99.9% (99.697-99.94887%)","5.6% (5.1609-6.1489%)",0.198872843655025,0.994240570077882,5.02833861889485,0.0459462832423113
"MDF","CAD4TBv6",18,"99.8% (99.665-99.93465%)","6.1% (5.5860-6.6091%)",0.199586147448179,0.993772768766524,5.01036776743057,0.0495769637904646
"MDF","CAD4TBv6",19,"99.8% (99.665-99.93465%)","6.4% (5.8884-6.9356%)",0.200122733988188,0.994077212175177,4.99693353209447,0.0521253208167988
"MDF","CAD4TBv6",20,"99.8% (99.665-99.93465%)","6.9% (6.3372-7.4187%)",0.200923001898442,0.994477217599532,4.9770309549001,0.0559006645595161
"MDF","CAD4TBv6",21,"99.8% (99.634-99.91979%)","7.5% (6.9329-8.0578%)",0.201955787967369,0.994210850188539,4.95157880873202,0.0609470990111887
"MDF","CAD4TBv6",22,"99.7% (99.544-99.87247%)","8.0% (7.3944-8.5513%)",0.202678660580807,0.99253039992913,4.93391853456276,0.0649491383251898
"MDF","CAD4TBv6",23,"99.7% (99.544-99.87247%)","8.4% (7.8679-9.0563%)",0.203541566230156,0.992960074911576,4.91300140075193,0.0689132492550429
"MDF","CAD4TBv6",24,"99.7% (99.544-99.87247%)","9.1% (8.4662-9.6928%)",0.204641015387397,0.993436511011541,4.88660593335575,0.0739155797141434
"MDF","CAD4TBv6",25,"99.7% (99.426-99.80499%)","9.5% (8.9183-10.1725%)",0.205326683781913,0.991504023479502,4.87028759039496,0.0778673394271484
"MDF","CAD4TBv6",26,"99.6% (99.369-99.76996%)","10.1% (9.4841-10.7715%)",0.206306570187768,0.990931103650002,4.8471553721719,0.0826747270906891
"MDF","CAD4TBv6",27,"99.6% (99.369-99.76996%)","10.5% (9.8805-11.1905%)",0.207052197377831,0.99127954651104,4.82970001122561,0.0859781528655668
"MDF","CAD4TBv6",28,"99.6% (99.340-99.75219%)","11.1% (10.4247-11.7645%)",0.208045174434386,0.991233043572611,4.80664837681867,0.0905526693493994
"MDF","CAD4TBv6",29,"99.6% (99.340-99.75219%)","11.7% (11.0035-12.3739%)",0.209152184283257,0.991675551301774,4.78120753759706,0.095366232621364
"MDF","CAD4TBv6",30,"99.6% (99.312-99.73426%)","12.1% (11.3783-12.7679%)",0.209836127775653,0.991494787831335,4.76562358732216,0.0985249952016777
"MDF","CAD4TBv6",31,"99.5% (99.200-99.66127%)","12.8% (12.0944-13.5194%)",0.211073989750854,0.990306597937059,4.73767516869499,0.104647577566745
"MDF","CAD4TBv6",32,"99.4% (99.172-99.64274%)","13.4% (12.6975-14.1510%)",0.212220861830884,0.990350469535069,4.71207209024005,0.109694012018418
"MDF","CAD4TBv6",33,"99.4% (99.172-99.64274%)","14.1% (13.3808-14.8655%)",0.213579387877063,0.990824176801981,4.68209975662822,0.115357027632494
"MDF","CAD4TBv6",34,"99.4% (99.172-99.64274%)","14.8% (14.0192-15.5318%)",0.214863130730957,0.99122617939993,4.65412561288685,0.120642508872298
"MDF","CAD4TBv6",35,"99.4% (99.117-99.60539%)","15.4% (14.6466-16.1856%)",0.21605995940432,0.990893530366291,4.62834484814776,0.125921814503678
"MDF","CAD4TBv6",36,"99.3% (99.035-99.54872%)","16.0% (15.2745-16.8391%)",0.217231593911394,0.990254766183893,4.60338195745085,0.13124522412763
"MDF","CAD4TBv6",37,"99.3% (99.007-99.52968%)","16.5% (15.6971-17.2784%)",0.218068481950114,0.990183223386302,4.58571541864892,0.134781521082216
"MDF","CAD4TBv6",38,"99.3% (98.953-99.49138%)","17.1% (16.2686-17.8718%)",0.21918438170365,0.989889400362737,4.56236887057062,0.139588908745756
"MDF","CAD4TBv6",39,"99.2% (98.926-99.47214%)","17.6% (16.8175-18.4411%)",0.220304405930222,0.989904288998612,4.53917385708907,0.144163425229589
"MDF","CAD4TBv6",40,"99.2% (98.899-99.45283%)","18.0% (17.2065-18.8442%)",0.221093278041055,0.989827906865179,4.52297785287849,0.147416571403471
"MDF","CAD4TBv6",41,"99.2% (98.845-99.41405%)","18.5% (17.7101-19.3656%)",0.222094603210483,0.989530733197158,4.50258576995805,0.151657657505604
"MDF","CAD4TBv6",42,"99.1% (98.764-99.35548%)","19.0% (18.2140-19.8868%)",0.223065398748844,0.988969966733562,4.4829902154656,0.155942847600309
"MDF","CAD4TBv6",43,"99.0% (98.711-99.31619%)","19.5% (18.6837-20.3722%)",0.224011321697028,0.98869133622639,4.46406008600087,0.159900782921738
"MDF","CAD4TBv6",44,"99.0% (98.658-99.27672%)","20.2% (19.3829-21.0941%)",0.225475234497451,0.988557990929929,4.43507688207463,0.165746390114526
"MDF","CAD4TBv6",45,"98.7% (98.263-98.97613%)","24.8% (23.8968-25.7358%)",0.235332246139659,0.987429867348294,4.24931141568481,0.203500702275303
"MDF","CAD4TBv6",46,"98.3% (97.874-98.66947%)","28.9% (27.8940-29.8225%)",0.244769599407728,0.986410257175006,4.08547467667436,0.236913369131955
"MDF","CAD4TBv6",47,"98.0% (97.515-98.37938%)","32.9% (31.8659-33.8647%)",0.255017315925841,0.985788646494896,3.92130234909538,0.269998781215331
"MDF","CAD4TBv6",48,"97.7% (97.158-98.08643%)","36.7% (35.6491-37.6996%)",0.265626482202301,0.985224534470511,3.76468487520157,0.301479672208053
"MDF","CAD4TBv6",49,"97.1% (96.603-97.62159%)","40.1% (39.0447-41.1298%)",0.275528302151807,0.983566437113521,3.62939121749109,0.33010435296004
"MDF","CAD4TBv6",50,"96.8% (96.252-97.32351%)","43.2% (42.1205-44.2277%)",0.28553050995606,0.983014679143377,3.50225270201034,0.35573346115155
"MDF","CAD4TBv6",51,"96.3% (95.727-96.87369%)","45.5% (44.4561-46.5746%)",0.293146352200373,0.981448721674407,3.41126537135442,0.375630747302716
"MDF","CAD4TBv6",52,"95.7% (95.057-96.29146%)","47.6% (46.4916-48.6161%)",0.299740162862054,0.979256455752389,3.33622291537961,0.393338683976547
"MDF","CAD4TBv6",53,"95.4% (94.711-95.98813%)","49.4% (48.3075-50.4344%)",0.306472467128615,0.978524285203407,3.2629358498959,0.408679980469151
"MDF","CAD4TBv6",54,"95.1% (94.366-95.68394%)","50.9% (49.8685-51.9952%)",0.312437050881808,0.977736068608327,3.20064472884264,0.421944837903262
"MDF","CAD4TBv6",55,"94.5% (93.726-95.11702%)","52.4% (51.3722-53.4968%)",0.317776992744419,0.975783016995779,3.1468609208102,0.435267025280396
"MDF","CAD4TBv6",56,"94.1% (93.310-94.74508%)","53.9% (52.8536-54.9741%)",0.323750929263604,0.974797914517579,3.08879422299906,0.448003509537247
"MDF","CAD4TBv6",57,"93.3% (92.552-94.06463%)","55.2% (54.1607-56.2762%)",0.328375939976004,0.972479455963319,3.04529010277999,0.459941695786586
"MDF","CAD4TBv6",58,"92.8% (91.991-93.55815%)","56.9% (55.8307-57.9376%)",0.335512795456731,0.971183151799729,2.98051225926781,0.474452941495956
"MDF","CAD4TBv6",59,"92.2% (91.335-92.96201%)","58.1% (57.0928-59.1916%)",0.340625473944593,0.969407350952692,2.9357757316843,0.485837177400735
"MDF","CAD4TBv6",60,"91.5% (90.583-92.27569%)","59.2% (58.1450-60.2360%)",0.344575371267411,0.967257808048731,2.9021226802189,0.49569892459158
"MDF","CAD4TBv6",61,"90.6% (89.736-91.49870%)","60.2% (59.1627-61.2452%)",0.348250859127557,0.964835749102489,2.87149327500645,0.505453936972009
"MDF","CAD4TBv6",62,"89.9% (88.940-90.76427%)","61.4% (60.3330-62.4046%)",0.353085610403123,0.962758930747485,2.8321743241201,0.516347728083677
"MDF","CAD4TBv6",63,"89.2% (88.193-90.07289%)","62.8% (61.7850-63.8414%)",0.35998746603466,0.961095874725929,2.77787449384062,0.529418517455831
"MDF","CAD4TBv6",64,"88.3% (87.279-89.22364%)","64.1% (63.1208-65.1614%)",0.366100669407208,0.958895739372518,2.73148913280931,0.54185419884031
"MDF","CAD4TBv6",65,"87.0% (86.008-88.03628%)","65.4% (64.3870-66.4112%)",0.371150039597053,0.955608428898279,2.69432815118563,0.55438513855196
"MDF","CAD4TBv6",66,"85.7% (84.620-86.73350%)","66.7% (65.6540-67.6602%)",0.376173963432384,0.952096091162111,2.65834453526645,0.567136598226471
"MDF","CAD4TBv6",67,"84.4% (83.235-85.42755%)","67.9% (66.9454-68.9315%)",0.381674359532539,0.948754906850921,2.62003452687983,0.580076825088117
"MDF","CAD4TBv6",68,"82.6% (81.472-83.75727%)","69.3% (68.3433-70.3059%)",0.387270436466655,0.944515085930142,2.58217489856369,0.594572168173026
