"Site","DeepLearningSystem","Score","Sensitivity","Specificity","PPV","NPV","nnt","XpertSaved"
"MDF","CAD4TBv6",69,"80.9% (79.690-82.06028%)","70.6% (69.6717-71.6100%)",0.392644206778648,0.940353519029419,2.5468349786802,0.608545313689099
"MDF","CAD4TBv6",70,"79.4% (78.148-80.58652%)","72.2% (71.2483-73.1552%)",0.40122211931416,0.93724260836562,2.49238502032086,0.62405947474438
"MDF","CAD4TBv6",71,"77.3% (76.041-78.56447%)","73.7% (72.7555-74.6299%)",0.40815907912681,0.932679423999471,2.45002512779904,0.64006583005998
"MDF","CAD4TBv6",72,"75.6% (74.269-76.85711%)","75.1% (74.2170-76.0572%)",0.416332579785976,0.929172622993928,2.40192588462347,0.6550771951053
"MDF","CAD4TBv6",73,"73.2% (71.863-74.53055%)","76.5% (75.5619-77.3681%)",0.421956277188968,0.924073833697769,2.36991378979335,0.670335532014384
"MDF","CAD4TBv6",74,"70.7% (69.345-72.08477%)","77.8% (76.9434-78.7123%)",0.428110266847545,0.918939902083086,2.33584680732759,0.686097539667032
"MDF","CAD4TBv6",75,"68.4% (66.949-69.74871%)","79.4% (78.5155-80.2387%)",0.437547216706292,0.914507837165476,2.28546762913421,0.703149164853907
"MDF","CAD4TBv6",76,"65.5% (64.018-66.88025%)","80.7% (79.8409-81.5225%)",0.442976965782848,0.908754562538059,2.25745372162355,0.71923312640501
"MDF","CAD4TBv6",77,"62.7% (61.187-64.09799%)","81.9% (81.0847-82.7248%)",0.448315262813062,0.903382902522145,2.2305731768427,0.73447998683085
"MDF","CAD4TBv6",78,"60.1% (58.570-61.51804%)","83.1% (82.2588-83.8572%)",0.454142133806838,0.898628927002948,2.20195380599796,0.748763609762135
"MDF","CAD4TBv6",79,"57.2% (55.679-58.65665%)","84.5% (83.7074-85.2507%)",0.463722025160075,0.893735354216343,2.15646431642923,0.765747303256346
"MDF","CAD4TBv6",80,"53.9% (52.351-55.35049%)","85.5% (84.7537-86.2545%)",0.465858820466293,0.887643209423602,2.14657307335958,0.780359930428114
"MDF","CAD4TBv6",81,"50.4% (48.890-51.89855%)","86.6% (85.8847-87.3367%)",0.469126743369834,0.881579992497228,2.13162010934784,0.79589786671029
"MDF","CAD4TBv6",82,"48.0% (46.525-49.53135%)","87.7% (86.9696-88.3717%)",0.477718212254782,0.877934953136485,2.09328422979752,0.808985380967311
"MDF","CAD4TBv6",83,"44.6% (43.146-46.13716%)","88.7% (88.0442-89.3938%)",0.481664795100022,0.872332096468308,2.07613263450641,0.823919087303931
"MDF","CAD4TBv6",84,"41.3% (39.843-42.80595%)","89.9% (89.2165-90.5046%)",0.489053884992329,0.867185061189391,2.04476445374866,0.839475550411379
"MDF","CAD4TBv6",85,"38.0% (36.524-39.44448%)","90.7% (90.0913-91.3304%)",0.489899726751958,0.861799479821788,2.04123404319903,0.8527165276722
"MDF","CAD4TBv6",86,"35.0% (33.602-36.47380%)","91.5% (90.9196-92.1096%)",0.49236534557116,0.857258597963376,2.03101215184015,0.864830202685027
"MDF","CAD4TBv6",87,"32.0% (30.595-33.40328%)","92.4% (91.8097-92.9434%)",0.496498650092436,0.852750860307544,2.01410416687704,0.87759221163598
"MDF","CAD4TBv6",88,"28.8% (27.435-30.16132%)","93.1% (92.5451-93.6291%)",0.494635969704149,0.847868699269872,2.02168879994336,0.889435961818554
"MDF","CAD4TBv6",89,"25.7% (24.420-27.05259%)","94.0% (93.4635-94.4812%)",0.50084705306139,0.843608208190032,1.99661751803784,0.902430841949216
"MDF","CAD4TBv6",90,"22.7% (21.504-24.03004%)","94.6% (94.1422-95.1071%)",0.498877280881685,0.839299044264355,2.00450098315293,0.913361634238231
"MDF","CAD4TBv6",91,"20.5% (19.300-21.73361%)","95.2% (94.6769-95.5975%)",0.497955752921362,0.836127806751827,2.0082105571294,0.9217925996347
"MDF","CAD4TBv6",92,"17.7% (16.604-18.90840%)","95.8% (95.3105-96.1752%)",0.495149376227119,0.832282064053886,2.0195925674383,0.931948921616296
"MDF","CAD4TBv6",93,"15.5% (14.415-16.59799%)","96.3% (95.8363-96.6511%)",0.492633522648831,0.829219278584269,2.02990652082124,0.940285503419197
"MDF","CAD4TBv6",94,"12.5% (11.493-13.48869%)","96.9% (96.4748-97.2240%)",0.482624479086032,0.825101021684827,2.07200430838847,0.950926969319084
"MDF","CAD4TBv6",95,"10.9% (9.994-11.87915%)","97.3% (96.8942-97.5967%)",0.483089051113997,0.823139987130415,2.07001172494805,0.957090979002715
"MDF","CAD4TBv6",96,"8.8% (7.968-9.68324%)","97.6% (97.2534-97.9130%)",0.462282550079525,0.820214656808182,2.16317920680323,0.963841566540233
"MDF","CAD4TBv6",97,"8.8% (7.946-9.65904%)","97.6% (97.2782-97.9348%)",0.464051470096102,0.820212336290021,2.15493337364691,0.964074437719941
"MDF","CAD4TBv6",98,"6.2% (5.452-6.91066%)","98.3% (98.0401-98.5939%)",0.464079077940014,0.817080846590005,2.15480517768409,0.974815588088216
"MDF","CAD4TBv6",99,"6.1% (5.408-6.86173%)","98.3% (98.0401-98.5939%)",0.462195436530939,0.817006918619983,2.16358691791856,0.97490379607336
"MDF","CAD4TBv6",100,"0.0% (0.000-0.08559%)","100.0% (99.9570-100.0000%)",NA,0.81,NA,1
"MDF","CAD4TBv7",0,"100.0% (99.914-100.00000%)","0.0% (0.0000-0.0430%)",0.19,NA,5.26315789473684,0
"MDF","CAD4TBv7",1,"99.4% (99.089-99.58658%)","14.8% (14.0648-15.5793%)",0.214837229147832,0.990170988722154,4.65468673174837,0.121152355224286
"MDF","CAD4TBv7",2,"98.7% (98.368-99.05698%)","24.9% (24.0234-25.8655%)",0.235808876413476,0.988346121401733,4.24072246647138,0.204362505834262
"MDF","CAD4TBv7",3,"98.4% (98.003-98.77223%)","31.5% (30.5256-32.5026%)",0.252094945923794,0.988385247341857,3.96675941413872,0.258212308502584
"MDF","CAD4TBv7",4,"98.1% (97.592-98.44181%)","36.4% (35.3712-37.4183%)",0.265553656454478,0.987587356553447,3.76571730682015,0.298464698088699
"MDF","CAD4TBv7",5,"97.7% (97.158-98.08643%)","40.5% (39.4391-41.5275%)",0.277905463538315,0.986596675646443,3.5983459528572,0.332343107304767
"MDF","CAD4TBv7",6,"97.3% (96.729-97.72765%)","43.2% (42.1088-44.2160%)",0.286416685642224,0.985331863620888,3.49141670206025,0.354801101699115
"MDF","CAD4TBv7",7,"97.0% (96.452-97.49404%)","45.5% (44.4213-46.5396%)",0.294458112217923,0.984790449038999,3.39606877347607,0.374068580737425
"MDF","CAD4TBv7",8,"96.8% (96.201-97.28080%)","47.5% (46.4450-48.5695%)",0.301886909857767,0.984318375731403,3.31249871175648,0.390932365943965
"MDF","CAD4TBv7",9,"96.6% (95.977-97.08826%)","49.3% (48.2726-50.3995%)",0.308953177133765,0.98392852178528,3.23673641837008,0.406147526067278
"MDF","CAD4TBv7",10,"96.2% (95.553-96.72313%)","50.5% (49.4025-51.5294%)",0.312909708324749,0.982509035479793,3.19581008001887,0.416052502517091
"MDF","CAD4TBv7",11,"96.1% (95.429-96.61541%)","51.8% (50.7310-52.8567%)",0.31852138640401,0.982442378992328,3.13950661614792,0.427032752146695
"MDF","CAD4TBv7",12,"95.9% (95.305-96.50756%)","52.9% (51.8154-53.9389%)",0.323212417300912,0.982298965111505,3.09394053715763,0.436030946311372
"MDF","CAD4TBv7",13,"95.8% (95.106-96.33472%)","53.9% (52.8186-54.9392%)",0.327505345476752,0.981842481389857,3.05338527694653,0.44450076729879
"MDF","CAD4TBv7",14,"95.6% (94.933-96.18324%)","54.7% (53.6004-55.7183%)",0.330900393103586,0.981425090830586,3.02205745548013,0.451133196015845
"MDF","CAD4TBv7",15,"95.5% (94.810-96.07489%)","55.6% (54.5577-56.6713%)",0.335362230483753,0.98126681373317,2.98185039668159,0.459093170651276
"MDF","CAD4TBv7",16,"95.3% (94.637-95.92302%)","56.4% (55.3401-57.4498%)",0.33894753779745,0.980870695233048,2.95030908469848,0.465725599368331
"MDF","CAD4TBv7",17,"95.2% (94.489-95.79268%)","57.0% (55.9592-58.0654%)",0.341821973546915,0.980522767944259,2.92549946284466,0.470992553782863
"MDF","CAD4TBv7",18,"95.1% (94.366-95.68394%)","57.7% (56.6720-58.7737%)",0.345307176920374,0.980304543974643,2.8959722439554,0.476970472953367
"MDF","CAD4TBv7",19,"95.0% (94.292-95.61866%)","58.4% (57.3032-59.4005%)",0.348538746252333,0.980243730687827,2.86912147000158,0.482199498983751
"MDF","CAD4TBv7",20,"94.9% (94.218-95.55333%)","58.8% (57.7942-59.8879%)",0.351060528940361,0.980138074105535,2.84851163136567,0.48629592189132
"MDF","CAD4TBv7",21,"94.7% (93.996-95.35717%)","59.5% (58.4374-60.5261%)",0.354140147880118,0.979556743178933,2.82374084380435,0.491883955470704
"MDF","CAD4TBv7",22,"94.6% (93.923-95.29171%)","60.1% (59.0223-61.1060%)",0.357291161816638,0.979490043622307,2.7988377739755,0.496735447126817
"MDF","CAD4TBv7",23,"94.5% (93.775-95.16071%)","60.7% (59.6424-61.7206%)",0.360538593144194,0.979178094259725,2.77362817466828,0.502002401541349
"MDF","CAD4TBv7",24,"94.5% (93.726-95.11702%)","61.1% (60.0755-62.1496%)",0.362971083856928,0.979151082407702,2.75504039984124,0.505582802488506
"MDF","CAD4TBv7",25,"94.3% (93.604-95.00772%)","61.6% (60.6022-62.6712%)",0.365830878838122,0.978901359442464,2.73350353358907,0.510050584161923
"MDF","CAD4TBv7",26,"94.2% (93.432-94.85457%)","62.0% (61.0120-63.0767%)",0.367913200569892,0.978448693887595,2.71803240125936,0.513662737884804
"MDF","CAD4TBv7",27,"94.1% (93.383-94.81078%)","62.6% (61.5390-63.5981%)",0.371039471042563,0.978458785567554,2.69513105220357,0.517998207580505
"MDF","CAD4TBv7",28,"94.0% (93.285-94.72318%)","63.0% (61.9490-64.0035%)",0.373369024042819,0.978264232673149,2.67831538131379,0.521478049325671
"MDF","CAD4TBv7",29,"93.9% (93.163-94.61360%)","63.3% (62.2302-64.2815%)",0.374855409008791,0.977946480637256,2.66769526587396,0.523963775534161
"MDF","CAD4TBv7",30,"93.7% (92.894-94.37227%)","63.7% (62.6637-64.7099%)",0.3769860381191,0.977193688705166,2.65261813140165,0.527941112414466
"MDF","CAD4TBv7",31,"93.5% (92.772-94.26246%)","64.2% (63.2028-65.2424%)",0.380193235053438,0.976974960531431,2.63024143462059,0.532503277681451
"MDF","CAD4TBv7",32,"93.5% (92.698-94.19654%)","64.7% (63.6483-65.6822%)",0.38295659143907,0.976887898329646,2.61126201338437,0.536222166214748
"MDF","CAD4TBv7",33,"93.3% (92.503-94.02064%)","65.0% (63.9766-66.0062%)",0.384680489151075,0.976361954993596,2.59955996782377,0.539217738775226
"MDF","CAD4TBv7",34,"93.3% (92.503-94.02064%)","65.4% (64.4105-66.4343%)",0.387618184038813,0.976514059502309,2.57985832754396,0.542709931737239
"MDF","CAD4TBv7",35,"93.1% (92.332-93.86660%)","65.8% (64.8327-66.8507%)",0.390105033037778,0.976108366223948,2.56341219751235,0.546416469053689
"MDF","CAD4TBv7",36,"93.0% (92.211-93.75649%)","66.3% (65.2785-67.2902%)",0.392916756569109,0.975872894675412,2.54506834661838,0.55022356557213
"MDF","CAD4TBv7",37,"92.8% (91.943-93.51405%)","66.8% (65.8418-67.8452%)",0.396256869444935,0.975217081241541,2.52361555624454,0.555239121981682
"MDF","CAD4TBv7",38,"92.6% (91.772-93.35961%)","67.2% (66.2057-68.2035%)",0.398460616327351,0.974807815904579,2.50965831759508,0.558473741330292
"MDF","CAD4TBv7",39,"92.4% (91.602-93.20507%)","67.7% (66.6870-68.6773%)",0.401561635890816,0.974446199126997,2.4902777322879,0.562652196614581
"MDF","CAD4TBv7",40,"92.2% (91.408-93.02833%)","68.2% (67.1802-69.1626%)",0.404750058509514,0.974018455056997,2.47066054463954,0.56696913948501
"MDF","CAD4TBv7",41,"92.0% (91.141-92.78508%)","68.5% (67.5444-69.5206%)",0.406834394796802,0.97332326932061,2.45800259955765,0.570380174803907
"MDF","CAD4TBv7",42,"91.8% (90.947-92.60802%)","69.0% (68.0378-70.0057%)",0.410134280448047,0.972909712609817,2.43822583888272,0.574697117674336
"MDF","CAD4TBv7",43,"91.7% (90.874-92.54159%)","69.5% (68.4843-70.4444%)",0.413438324119065,0.972855141788485,2.41874045453031,0.578416006207633
"MDF","CAD4TBv7",44,"91.5% (90.632-92.32003%)","69.9% (68.9310-70.8830%)",0.416369974973791,0.972285623604074,2.40171016188894,0.582443622688934
"MDF","CAD4TBv7",45,"91.2% (90.341-92.05391%)","70.4% (69.4012-71.3446%)",0.419426358639649,0.971586946038997,2.38420876371089,0.586748214342515
"MDF","CAD4TBv7",46,"91.0% (90.123-91.85416%)","70.8% (69.8246-71.7600%)",0.422344070602923,0.971097368740776,2.36773775128993,0.590542959644108
"MDF","CAD4TBv7",47,"90.8% (89.881-91.63205%)","71.3% (70.3775-72.3020%)",0.42634516299347,0.970593389609094,2.34551740420547,0.595420028467521
"MDF","CAD4TBv7",48,"90.5% (89.591-91.36529%)","72.0% (71.0011-72.9131%)",0.43092885374979,0.969983384212838,2.3205686769367,0.600951606837485
"MDF","CAD4TBv7",49,"90.2% (89.229-91.03153%)","72.3% (71.3660-73.2705%)",0.433165171358277,0.96906718862573,2.3085881925001,0.60453905812667
"MDF","CAD4TBv7",50,"89.9% (88.988-90.80882%)","72.8% (71.8840-73.7775%)",0.437127863418919,0.968576431058315,2.28766016464536,0.609132976169379
"MDF","CAD4TBv7",51,"89.7% (88.795-90.63056%)","73.3% (72.3433-74.2268%)",0.440774015230918,0.96820772934848,2.2687362808266,0.613166768259104
"MDF","CAD4TBv7",52,"89.4% (88.482-90.34068%)","73.7% (72.7084-74.5838%)",0.443301894797345,0.967458369743196,2.25579906545888,0.616666011563145
"MDF","CAD4TBv7",53,"89.3% (88.362-90.22912%)","74.0% (73.0737-74.9408%)",0.446390606259284,0.967267779185101,2.24019051023479,0.619812422926611
"MDF","CAD4TBv7",54,"89.1% (88.121-90.00591%)","74.5% (73.5686-75.4243%)",0.450449808390696,0.966792225195843,2.22000316433181,0.624217573782184
"MDF","CAD4TBv7",55,"88.9% (87.952-89.84958%)","74.9% (74.0166-75.8616%)",0.454337854967571,0.966506651331045,2.20100524106973,0.628112878285769
"MDF","CAD4TBv7",56,"88.6% (87.616-89.53673%)","75.3% (74.3939-76.2297%)",0.457149267767345,0.965722138241526,2.18746932459033,0.63175060917595
"MDF","CAD4TBv7",57,"88.4% (87.448-89.38022%)","75.7% (74.7832-76.6093%)",0.460592747634538,0.965420830848794,2.17111538367829,0.635173995711696
"MDF","CAD4TBv7",58,"88.2% (87.207-89.15652%)","76.0% (75.0781-76.8968%)",0.462937634832606,0.964881317106983,2.16011817739033,0.637974625476614
"MDF","CAD4TBv7",59,"88.0% (86.967-88.93270%)","76.4% (75.5029-77.3107%)",0.466667840840747,0.964404194085639,2.14285175125503,0.641813474770779
"MDF","CAD4TBv7",60,"87.8% (86.823-88.79835%)","76.8% (75.9042-77.7014%)",0.470491846294318,0.964185723201801,2.12543534574762,0.64528714090752
"MDF","CAD4TBv7",61,"87.7% (86.631-88.61916%)","77.2% (76.3174-78.1036%)",0.474386962365063,0.963843804667461,2.10798373339454,0.648943398622973
"MDF","CAD4TBv7",62,"87.5% (86.439-88.43989%)","77.6% (76.6835-78.4597%)",0.477844775911131,0.963484593011926,2.09272979513744,0.652222121964155
"MDF","CAD4TBv7",63,"87.1% (86.032-88.05872%)","77.9% (77.0025-78.7697%)",0.480243243809149,0.962524537081646,2.08227812237043,0.655520246864213
"MDF","CAD4TBv7",64,"86.8% (85.792-87.83435%)","78.3% (77.4278-79.1831%)",0.484360609561816,0.962073831756792,2.06457746616651,0.659359096158378
"MDF","CAD4TBv7",65,"86.6% (85.529-87.58743%)","78.7% (77.8415-79.5848%)",0.488367969527144,0.961558926425947,2.04763633652763,0.663147665851547
"MDF","CAD4TBv7",66,"86.3% (85.266-87.34038%)","79.1% (78.2672-79.9978%)",0.492606099261066,0.961055382694034,2.03001952574288,0.667030619138284
"MDF","CAD4TBv7",67,"86.1% (85.002-87.09322%)","79.5% (78.6101-80.3304%)",0.495948559626628,0.960518788279196,2.01633814755475,0.670252887270046
"MDF","CAD4TBv7",68,"85.8% (84.716-86.82345%)","79.8% (78.9650-80.6744%)",0.49943372695072,0.959930082104507,2.00226766042709,0.673613642987947
"MDF","CAD4TBv7",69,"85.4% (84.261-86.39604%)","80.3% (79.4147-81.1100%)",0.503694474285873,0.958955676393297,1.98533049507398,0.678038195402396
"MDF","CAD4TBv7",70,"85.1% (83.999-86.14844%)","80.6% (79.7461-81.4309%)",0.507114289316242,0.958431924126575,1.97194206723761,0.681166079940589
"MDF","CAD4TBv7",71,"84.5% (83.426-85.60785%)","81.0% (80.1724-81.8433%)",0.510935686638823,0.957158255754455,1.95719349059071,0.685622385130762
"MDF","CAD4TBv7",72,"84.1% (82.949-85.15699%)","81.4% (80.5989-82.2555%)",0.515142957819875,0.956145470330984,1.94120871657079,0.689902274350647
"MDF","CAD4TBv7",73,"83.6% (82.472-84.70580%)","81.9% (81.0847-82.7248%)",0.520270847449059,0.955175648603858,1.92207578976047,0.694654081538371
"MDF","CAD4TBv7",74,"83.4% (82.234-84.48008%)","82.4% (81.5708-83.1939%)",0.526255950318308,0.954821106996906,1.90021604391389,0.698964848800376
"MDF","CAD4TBv7",75,"82.9% (81.782-84.05100%)","82.9% (82.0808-83.6857%)",0.532127597956486,0.953944856576618,1.87924851828823,0.703861319182664
"MDF","CAD4TBv7",76,"82.6% (81.472-83.75727%)","83.4% (82.6267-84.2114%)",0.539139581425848,0.95345529371667,1.85480724185623,0.708776316390225
"MDF","CAD4TBv7",77,"82.1% (80.949-83.25990%)","83.9% (83.1016-84.6684%)",0.544683708131712,0.952405004952963,1.83592786982751,0.713521947969525
"MDF","CAD4TBv7",78,"81.5% (80.307-82.64901%)","84.3% (83.4817-85.0338%)",0.54859099608935,0.951025130312461,1.82285164563133,0.717733030763142
"MDF","CAD4TBv7",79,"81.1% (79.903-82.26412%)","84.6% (83.8144-85.3534%)",0.552576051680177,0.950215810870786,1.80970564496846,0.721125539256767
"MDF","CAD4TBv7",80,"80.5% (79.286-81.67509%)","84.9% (84.0996-85.6272%)",0.555257489957491,0.948867579529088,1.80096625094883,0.724537449309269
"MDF","CAD4TBv7",81,"79.8% (78.551-80.97222%)","85.4% (84.6229-86.1291%)",0.561547177515856,0.947381438360971,1.7807942770254,0.730057551195989
"MDF","CAD4TBv7",82,"79.1% (77.816-80.26875%)","85.8% (85.0274-86.5166%)",0.566078898904298,0.945848121470261,1.76653820153975,0.734633817147029
"MDF","CAD4TBv7",83,"78.7% (77.437-79.90544%)","86.2% (85.4440-86.9154%)",0.57206228436911,0.945186687136022,1.74806140401798,0.738642906803058
"MDF","CAD4TBv7",84,"78.1% (76.869-79.36020%)","86.6% (85.9085-87.3594%)",0.578502861895614,0.94411225935798,1.72859991863003,0.743382362773934
"MDF","CAD4TBv7",85,"77.5% (76.183-78.70093%)","87.1% (86.3256-87.7577%)",0.583946319979444,0.942744664505344,1.71248617515939,0.747964804333399
"MDF","CAD4TBv7",86,"76.8% (75.544-78.08671%)","87.6% (86.9219-88.3263%)",0.593129872958712,0.94161393304652,1.68597139613234,0.753874791811238
"MDF","CAD4TBv7",87,"76.0% (74.694-77.26715%)","88.2% (87.4709-88.8489%)",0.601161468506606,0.939979892869247,1.6634465986055,0.759804180847954
"MDF","CAD4TBv7",88,"75.1% (73.773-76.37853%)","88.8% (88.0681-89.4165%)",0.610363202716112,0.938239491426908,1.6383687541287,0.766243416236657
"MDF","CAD4TBv7",89,"74.0% (72.664-75.30663%)","89.4% (88.6899-90.0062%)",0.620011300776162,0.936116240847988,1.61287382786112,0.773224250753072
"MDF","CAD4TBv7",90,"72.7% (71.369-74.05095%)","90.1% (89.4081-90.6857%)",0.631851915471271,0.933672941528272,1.58264931309758,0.781312985958605
"MDF","CAD4TBv7",91,"71.4% (70.003-72.72528%)","90.7% (90.0553-91.2965%)",0.642649480436753,0.931074211589373,1.55605820971082,0.788967731580447
"MDF","CAD4TBv7",92,"69.6% (68.217-70.98599%)","91.3% (90.6434-91.8500%)",0.651387559663273,0.927558152220312,1.53518436937441,0.796944431100745
"MDF","CAD4TBv7",93,"67.6% (66.198-69.01496%)","92.2% (91.6051-92.7520%)",0.670145695371811,0.923882247868299,1.49221282313121,0.808288061947368
"MDF","CAD4TBv7",94,"64.9% (63.479-66.35180%)","93.0% (92.4003-93.4944%)",0.683934270816304,0.918693981591396,1.46212880779678,0.819633442261199
"MDF","CAD4TBv7",95,"61.7% (60.275-63.20011%)","93.9% (93.3304-94.3580%)",0.702255982108406,0.912739095543371,1.4239821738473,0.832943225948288
"MDF","CAD4TBv7",96,"57.1% (55.632-58.61046%)","94.9% (94.3972-95.3413%)",0.723723380678021,0.904167513757257,1.38174339353684,0.850025676704086
"MDF","CAD4TBv7",97,"51.2% (49.702-52.71005%)","95.9% (95.4693-96.3192%)",0.745988940387159,0.89338898036391,1.34050244696793,0.869577951043914
"MDF","CAD4TBv7",98,"42.7% (41.251-44.22779%)","97.3% (96.9560-97.6513%)",0.789043237113449,0.878714753219109,1.26735767187904,0.897096323154399
"MDF","CAD4TBv7",99,"29.1% (27.732-30.46706%)","98.8% (98.5590-99.0299%)",0.85163799689081,0.855912549682167,1.17420782498061,0.935110570763406
"MDF","CAD4TBv7",100,"0.0% (0.000-0.08559%)","100.0% (99.9570-100.0000%)",NA,0.81,NA,1
